Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1813.2505, grad_fn=<AddBackward0>) 0
tensor(1314.0658, grad_fn=<AddBackward0>) 54800
tensor(1194.5569, grad_fn=<AddBackward0>) 54900
tensor(1541.7844, grad_fn=<AddBackward0>) 55000
tensor(1168.2238, grad_fn=<AddBackward0>) 55100
tensor(1722.9231, grad_fn=<AddBackward0>) 55200
tensor(1706.2074, grad_fn=<AddBackward0>) 55300
tensor(882.4213, grad_fn=<AddBackward0>) 55400
tensor(959.4435, grad_fn=<AddBackward0>) 55500
tensor(1056.4008, grad_fn=<AddBackward0>) 55600
tensor(1819.8052, grad_fn=<AddBackward0>) 55700
tensor(2250.3069, grad_fn=<AddBackward0>) 55800
tensor(1684.3230, grad_fn=<AddBackward0>) 55900
tensor(1074.6685, grad_fn=<AddBackward0>) 56000
tensor(1019.9797, grad_fn=<AddBackward0>) 56100
tensor(1368.9379, grad_fn=<AddBackward0>) 56200
tensor(845.6270, grad_fn=<AddBackward0>) 56300
tensor(1371.2633, grad_fn=<AddBackward0>) 56400
tensor(1323.3241, grad_fn=<AddBackward0>) 56500
tensor(1640.8052, grad_fn=<AddBackward0>) 56600
tensor(1106.6775, grad_fn=<AddBackward0>) 56700
tensor(1503.2831, grad_fn=<AddBackward0>) 56800
tensor(1988.2461, grad_fn=<AddBackward0>) 56900
tensor(1453.9370, grad_fn=<AddBackward0>) 57000
tensor(901.3457, grad_fn=<AddBackward0>) 57100
tensor(2340.7668, grad_fn=<AddBackward0>) 57200
tensor(1313.9696, grad_fn=<AddBackward0>) 57300
tensor(1717.8071, grad_fn=<AddBackward0>) 57400
tensor(2060.4148, grad_fn=<AddBackward0>) 57500
tensor(921.5858, grad_fn=<AddBackward0>) 57600
tensor(1675.4137, grad_fn=<AddBackward0>) 57700
tensor(765.3171, grad_fn=<AddBackward0>) 57800
tensor(1638.6653, grad_fn=<AddBackward0>) 57900
tensor(1150.9215, grad_fn=<AddBackward0>) 58000
tensor(1047.8380, grad_fn=<AddBackward0>) 58100
tensor(1136.8496, grad_fn=<AddBackward0>) 58200
tensor(1078.4714, grad_fn=<AddBackward0>) 58300
tensor(1015.3524, grad_fn=<AddBackward0>) 58400
tensor(1698.5673, grad_fn=<AddBackward0>) 58500
tensor(1471.1169, grad_fn=<AddBackward0>) 58600
tensor(2137.4658, grad_fn=<AddBackward0>) 58700
tensor(970.4990, grad_fn=<AddBackward0>) 58800
tensor(1867.4282, grad_fn=<AddBackward0>) 58900
tensor(876.8187, grad_fn=<AddBackward0>) 59000
tensor(750.6644, grad_fn=<AddBackward0>) 59100
tensor(2094.2788, grad_fn=<AddBackward0>) 59200
tensor(1507.0422, grad_fn=<AddBackward0>) 59300
tensor(1037.7432, grad_fn=<AddBackward0>) 59400
tensor(1168.0735, grad_fn=<AddBackward0>) 59500
tensor(1519.0546, grad_fn=<AddBackward0>) 59600
tensor(889.6389, grad_fn=<AddBackward0>) 59700
tensor(878.5146, grad_fn=<AddBackward0>) 59800
tensor(2161.6948, grad_fn=<AddBackward0>) 59900
tensor(1227.1991, grad_fn=<AddBackward0>) 60000
tensor(905.2758, grad_fn=<AddBackward0>) 60100
tensor(913.5421, grad_fn=<AddBackward0>) 60200
tensor(1499.7369, grad_fn=<AddBackward0>) 60300
tensor(1625.8735, grad_fn=<AddBackward0>) 60400
tensor(1673.7877, grad_fn=<AddBackward0>) 60500
tensor(958.9762, grad_fn=<AddBackward0>) 60600
tensor(922.9552, grad_fn=<AddBackward0>) 60700
tensor(641.4868, grad_fn=<AddBackward0>) 60800
tensor(873.8778, grad_fn=<AddBackward0>) 60900
tensor(1043.5105, grad_fn=<AddBackward0>) 61000
tensor(1635.2764, grad_fn=<AddBackward0>) 61100
tensor(2521.8833, grad_fn=<AddBackward0>) 61200
tensor(1135.4847, grad_fn=<AddBackward0>) 61300
tensor(1256.0555, grad_fn=<AddBackward0>) 61400
tensor(1533.8540, grad_fn=<AddBackward0>) 61500
tensor(1991.3037, grad_fn=<AddBackward0>) 61600
tensor(1409.7089, grad_fn=<AddBackward0>) 61700
tensor(1891.6329, grad_fn=<AddBackward0>) 61800
tensor(2915.6440, grad_fn=<AddBackward0>) 61900
tensor(1277.8252, grad_fn=<AddBackward0>) 62000
tensor(1756.8990, grad_fn=<AddBackward0>) 62100
tensor(1407.6678, grad_fn=<AddBackward0>) 62200
tensor(1375.6545, grad_fn=<AddBackward0>) 62300
tensor(1085.5211, grad_fn=<AddBackward0>) 62400
tensor(1554.8046, grad_fn=<AddBackward0>) 62500
tensor(1281.5996, grad_fn=<AddBackward0>) 62600
tensor(1824.8206, grad_fn=<AddBackward0>) 62700
tensor(989.7180, grad_fn=<AddBackward0>) 62800
tensor(1615.6687, grad_fn=<AddBackward0>) 62900
tensor(1959.2153, grad_fn=<AddBackward0>) 63000
tensor(1430.1016, grad_fn=<AddBackward0>) 63100
tensor(1181.0316, grad_fn=<AddBackward0>) 63200
tensor(1028.8628, grad_fn=<AddBackward0>) 63300
tensor(2225.1455, grad_fn=<AddBackward0>) 63400
tensor(1323.7666, grad_fn=<AddBackward0>) 63500
tensor(2485.1106, grad_fn=<AddBackward0>) 63600
tensor(1110.0333, grad_fn=<AddBackward0>) 63700
tensor(933.9583, grad_fn=<AddBackward0>) 63800
tensor(1176.6218, grad_fn=<AddBackward0>) 63900
tensor(855.9193, grad_fn=<AddBackward0>) 64000
tensor(1276.3361, grad_fn=<AddBackward0>) 64100
tensor(2028.1843, grad_fn=<AddBackward0>) 64200
tensor(1060.6619, grad_fn=<AddBackward0>) 64300
tensor(954.2219, grad_fn=<AddBackward0>) 64400
tensor(2693.5796, grad_fn=<AddBackward0>) 64500
tensor(1213.6583, grad_fn=<AddBackward0>) 64600
tensor(2071.2559, grad_fn=<AddBackward0>) 64700
tensor(2160.4751, grad_fn=<AddBackward0>) 64800
tensor(1796.3712, grad_fn=<AddBackward0>) 64900
tensor(2117.3611, grad_fn=<AddBackward0>) 65000
tensor(1163.5961, grad_fn=<AddBackward0>) 65100
tensor(1763.3254, grad_fn=<AddBackward0>) 65200
tensor(1448.8347, grad_fn=<AddBackward0>) 65300
tensor(803.1735, grad_fn=<AddBackward0>) 65400
tensor(1248.7639, grad_fn=<AddBackward0>) 65500
tensor(1025.8157, grad_fn=<AddBackward0>) 65600
tensor(1246.5122, grad_fn=<AddBackward0>) 65700
tensor(921.7200, grad_fn=<AddBackward0>) 65800
tensor(1481.8043, grad_fn=<AddBackward0>) 65900
tensor(1846.8356, grad_fn=<AddBackward0>) 66000
tensor(878.7408, grad_fn=<AddBackward0>) 66100
tensor(1206.1023, grad_fn=<AddBackward0>) 66200
tensor(1766.7787, grad_fn=<AddBackward0>) 66300
tensor(780.5662, grad_fn=<AddBackward0>) 66400
tensor(756.6277, grad_fn=<AddBackward0>) 66500
tensor(833.7194, grad_fn=<AddBackward0>) 66600
tensor(858.1658, grad_fn=<AddBackward0>) 66700
tensor(1050.2233, grad_fn=<AddBackward0>) 66800
tensor(1367.9912, grad_fn=<AddBackward0>) 66900
tensor(1318.0958, grad_fn=<AddBackward0>) 67000
tensor(2718.2185, grad_fn=<AddBackward0>) 67100
tensor(1049.1685, grad_fn=<AddBackward0>) 67200
tensor(1697.7721, grad_fn=<AddBackward0>) 67300
tensor(1566.5880, grad_fn=<AddBackward0>) 67400
tensor(804.8973, grad_fn=<AddBackward0>) 67500
tensor(1371.2710, grad_fn=<AddBackward0>) 67600
tensor(1358.1179, grad_fn=<AddBackward0>) 67700
tensor(752.1962, grad_fn=<AddBackward0>) 67800
tensor(1193.8145, grad_fn=<AddBackward0>) 67900
tensor(1570.7795, grad_fn=<AddBackward0>) 68000
tensor(1178.2145, grad_fn=<AddBackward0>) 68100
tensor(1447.6945, grad_fn=<AddBackward0>) 68200
tensor(1631.3529, grad_fn=<AddBackward0>) 68300
tensor(1132.2451, grad_fn=<AddBackward0>) 68400
tensor(936.1677, grad_fn=<AddBackward0>) 68500
tensor(1129.0177, grad_fn=<AddBackward0>) 68600
tensor(1312.3124, grad_fn=<AddBackward0>) 68700
tensor(1458.7704, grad_fn=<AddBackward0>) 68800
tensor(1380.7255, grad_fn=<AddBackward0>) 68900
tensor(1375.0400, grad_fn=<AddBackward0>) 69000
tensor(1040.9172, grad_fn=<AddBackward0>) 69100
tensor(1062.1464, grad_fn=<AddBackward0>) 69200
tensor(1047.3452, grad_fn=<AddBackward0>) 69300
tensor(2308.2659, grad_fn=<AddBackward0>) 69400
tensor(1191.8162, grad_fn=<AddBackward0>) 69500
tensor(1461.8875, grad_fn=<AddBackward0>) 69600
tensor(1280.6116, grad_fn=<AddBackward0>) 69700
tensor(890.6371, grad_fn=<AddBackward0>) 69800
tensor(994.1412, grad_fn=<AddBackward0>) 69900
tensor(859.8375, grad_fn=<AddBackward0>) 70000
tensor(1374.5305, grad_fn=<AddBackward0>) 70100
tensor(1185.7924, grad_fn=<AddBackward0>) 70200
tensor(999.5648, grad_fn=<AddBackward0>) 70300
tensor(1678.3480, grad_fn=<AddBackward0>) 70400
tensor(1357.7888, grad_fn=<AddBackward0>) 70500
tensor(916.2824, grad_fn=<AddBackward0>) 70600
tensor(1076.0731, grad_fn=<AddBackward0>) 70700
tensor(933.5873, grad_fn=<AddBackward0>) 70800
tensor(1025.7798, grad_fn=<AddBackward0>) 70900
tensor(1200.2106, grad_fn=<AddBackward0>) 71000
tensor(1396.3331, grad_fn=<AddBackward0>) 71100
tensor(1767.8041, grad_fn=<AddBackward0>) 71200
tensor(1293.9689, grad_fn=<AddBackward0>) 71300
tensor(1141.3712, grad_fn=<AddBackward0>) 71400
tensor(1368.2633, grad_fn=<AddBackward0>) 71500
tensor(1074.8575, grad_fn=<AddBackward0>) 71600
tensor(786.1622, grad_fn=<AddBackward0>) 71700
tensor(1397.4988, grad_fn=<AddBackward0>) 71800
tensor(1012.2410, grad_fn=<AddBackward0>) 71900
tensor(1771.9998, grad_fn=<AddBackward0>) 72000
tensor(1311.3983, grad_fn=<AddBackward0>) 72100
tensor(2126.5442, grad_fn=<AddBackward0>) 72200
tensor(1122.4274, grad_fn=<AddBackward0>) 72300
tensor(1555.6001, grad_fn=<AddBackward0>) 72400
tensor(2005.1947, grad_fn=<AddBackward0>) 72500
tensor(732.5311, grad_fn=<AddBackward0>) 72600
tensor(1093.0134, grad_fn=<AddBackward0>) 72700
tensor(901.0832, grad_fn=<AddBackward0>) 72800
tensor(1716.6238, grad_fn=<AddBackward0>) 72900
tensor(1007.4777, grad_fn=<AddBackward0>) 73000
tensor(889.2813, grad_fn=<AddBackward0>) 73100
tensor(1621.7299, grad_fn=<AddBackward0>) 73200
tensor(1169.1173, grad_fn=<AddBackward0>) 73300
tensor(1850.1299, grad_fn=<AddBackward0>) 73400
tensor(1135.1082, grad_fn=<AddBackward0>) 73500
tensor(918.1512, grad_fn=<AddBackward0>) 73600
tensor(1788.4436, grad_fn=<AddBackward0>) 73700
tensor(1742.3712, grad_fn=<AddBackward0>) 73800
tensor(1532.5239, grad_fn=<AddBackward0>) 73900
tensor(1135.6001, grad_fn=<AddBackward0>) 74000
tensor(1581.5923, grad_fn=<AddBackward0>) 74100
tensor(1000.4057, grad_fn=<AddBackward0>) 74200
tensor(2003.5486, grad_fn=<AddBackward0>) 74300
tensor(1043.2489, grad_fn=<AddBackward0>) 74400
tensor(1236.0775, grad_fn=<AddBackward0>) 74500
tensor(915.0279, grad_fn=<AddBackward0>) 74600
tensor(1389.4276, grad_fn=<AddBackward0>) 74700
tensor(759.9764, grad_fn=<AddBackward0>) 74800
tensor(1792.9814, grad_fn=<AddBackward0>) 74900
tensor(1628.5133, grad_fn=<AddBackward0>) 75000
tensor(3624.0059, grad_fn=<AddBackward0>) 75100
tensor(1411.4122, grad_fn=<AddBackward0>) 75200
tensor(949.3237, grad_fn=<AddBackward0>) 75300
tensor(1361.5552, grad_fn=<AddBackward0>) 75400
tensor(1856.3231, grad_fn=<AddBackward0>) 75500
tensor(1135.9108, grad_fn=<AddBackward0>) 75600
tensor(928.6031, grad_fn=<AddBackward0>) 75700
tensor(903.3077, grad_fn=<AddBackward0>) 75800
tensor(931.1846, grad_fn=<AddBackward0>) 75900
tensor(1257.6968, grad_fn=<AddBackward0>) 76000
tensor(1482.1664, grad_fn=<AddBackward0>) 76100
tensor(1351.1708, grad_fn=<AddBackward0>) 76200
tensor(1226.1537, grad_fn=<AddBackward0>) 76300
tensor(1333.3738, grad_fn=<AddBackward0>) 76400
tensor(1151.0005, grad_fn=<AddBackward0>) 76500
tensor(1359.6431, grad_fn=<AddBackward0>) 76600
tensor(797.9912, grad_fn=<AddBackward0>) 76700
tensor(1106.9049, grad_fn=<AddBackward0>) 76800
tensor(1076.8933, grad_fn=<AddBackward0>) 76900
tensor(1001.0865, grad_fn=<AddBackward0>) 77000
tensor(1477.0592, grad_fn=<AddBackward0>) 77100
tensor(1942.5671, grad_fn=<AddBackward0>) 77200
tensor(1399.9076, grad_fn=<AddBackward0>) 77300
tensor(851.1722, grad_fn=<AddBackward0>) 77400
tensor(1503.2159, grad_fn=<AddBackward0>) 77500
tensor(1351.7612, grad_fn=<AddBackward0>) 77600
tensor(1179.9474, grad_fn=<AddBackward0>) 77700
tensor(1296.6541, grad_fn=<AddBackward0>) 77800
tensor(1019.7342, grad_fn=<AddBackward0>) 77900
tensor(1114.8728, grad_fn=<AddBackward0>) 78000
tensor(773.4355, grad_fn=<AddBackward0>) 78100
tensor(969.1713, grad_fn=<AddBackward0>) 78200
tensor(1641.6353, grad_fn=<AddBackward0>) 78300
tensor(1355.5607, grad_fn=<AddBackward0>) 78400
tensor(1021.9429, grad_fn=<AddBackward0>) 78500
tensor(1455.9150, grad_fn=<AddBackward0>) 78600
tensor(992.2413, grad_fn=<AddBackward0>) 78700
tensor(1839.9482, grad_fn=<AddBackward0>) 78800
tensor(1641.0422, grad_fn=<AddBackward0>) 78900
tensor(1189.1702, grad_fn=<AddBackward0>) 79000
tensor(1005.4520, grad_fn=<AddBackward0>) 79100
tensor(1200.0208, grad_fn=<AddBackward0>) 79200
tensor(923.7752, grad_fn=<AddBackward0>) 79300
tensor(1485.2854, grad_fn=<AddBackward0>) 79400
tensor(1109.0586, grad_fn=<AddBackward0>) 79500
tensor(1071.8712, grad_fn=<AddBackward0>) 79600
tensor(1177.2861, grad_fn=<AddBackward0>) 79700
tensor(1114.0565, grad_fn=<AddBackward0>) 79800
tensor(1360.8857, grad_fn=<AddBackward0>) 79900
tensor(861.6687, grad_fn=<AddBackward0>) 80000
tensor(1204.4761, grad_fn=<AddBackward0>) 80100
tensor(2110.2761, grad_fn=<AddBackward0>) 80200
tensor(1190.0005, grad_fn=<AddBackward0>) 80300
tensor(1403.1172, grad_fn=<AddBackward0>) 80400
tensor(869.4532, grad_fn=<AddBackward0>) 80500
tensor(1044.2889, grad_fn=<AddBackward0>) 80600
tensor(1195.8401, grad_fn=<AddBackward0>) 80700
tensor(968.0224, grad_fn=<AddBackward0>) 80800
tensor(1406.9496, grad_fn=<AddBackward0>) 80900
tensor(997.6492, grad_fn=<AddBackward0>) 81000
tensor(1555.1248, grad_fn=<AddBackward0>) 81100
tensor(1549.6560, grad_fn=<AddBackward0>) 81200
tensor(1031.9363, grad_fn=<AddBackward0>) 81300
tensor(2474.8152, grad_fn=<AddBackward0>) 81400
tensor(1299.9568, grad_fn=<AddBackward0>) 81500
tensor(1771.2284, grad_fn=<AddBackward0>) 81600
tensor(1269.7220, grad_fn=<AddBackward0>) 81700
tensor(1734.2915, grad_fn=<AddBackward0>) 81800
tensor(1479.5051, grad_fn=<AddBackward0>) 81900
tensor(2390.0071, grad_fn=<AddBackward0>) 82000
tensor(1029.4696, grad_fn=<AddBackward0>) 82100
tensor(1487.4514, grad_fn=<AddBackward0>) 82200
tensor(2465.5400, grad_fn=<AddBackward0>) 82300
tensor(2082.2776, grad_fn=<AddBackward0>) 82400
tensor(1525.7053, grad_fn=<AddBackward0>) 82500
tensor(2028.6906, grad_fn=<AddBackward0>) 82600
tensor(3044.0437, grad_fn=<AddBackward0>) 82700
tensor(1552.1691, grad_fn=<AddBackward0>) 82800
tensor(1158.5673, grad_fn=<AddBackward0>) 82900
tensor(1192.4263, grad_fn=<AddBackward0>) 83000
tensor(1211.8998, grad_fn=<AddBackward0>) 83100
tensor(1256.2360, grad_fn=<AddBackward0>) 83200
tensor(1025.9917, grad_fn=<AddBackward0>) 83300
tensor(2569.3813, grad_fn=<AddBackward0>) 83400
tensor(1169.5406, grad_fn=<AddBackward0>) 83500
tensor(1028.8135, grad_fn=<AddBackward0>) 83600
tensor(1386.9069, grad_fn=<AddBackward0>) 83700
tensor(1837.3839, grad_fn=<AddBackward0>) 83800
tensor(1784.9297, grad_fn=<AddBackward0>) 83900
tensor(989.3795, grad_fn=<AddBackward0>) 84000
tensor(1231.5273, grad_fn=<AddBackward0>) 84100
tensor(1112.2175, grad_fn=<AddBackward0>) 84200
tensor(1084.2151, grad_fn=<AddBackward0>) 84300
tensor(1314.4895, grad_fn=<AddBackward0>) 84400
tensor(1002.4815, grad_fn=<AddBackward0>) 84500
tensor(1419.0457, grad_fn=<AddBackward0>) 84600
tensor(1244.4485, grad_fn=<AddBackward0>) 84700
tensor(1643.9811, grad_fn=<AddBackward0>) 84800
tensor(1013.5022, grad_fn=<AddBackward0>) 84900
tensor(1049.5450, grad_fn=<AddBackward0>) 85000
tensor(1330.3669, grad_fn=<AddBackward0>) 85100
tensor(1604.7777, grad_fn=<AddBackward0>) 85200
tensor(1040.7292, grad_fn=<AddBackward0>) 85300
tensor(1056.6327, grad_fn=<AddBackward0>) 85400
tensor(1374.8226, grad_fn=<AddBackward0>) 85500
tensor(1082.6116, grad_fn=<AddBackward0>) 85600
tensor(1850.0615, grad_fn=<AddBackward0>) 85700
tensor(1489.9332, grad_fn=<AddBackward0>) 85800
tensor(1462.5244, grad_fn=<AddBackward0>) 85900
tensor(1252.8472, grad_fn=<AddBackward0>) 86000
tensor(1946.3313, grad_fn=<AddBackward0>) 86100
tensor(1321.2795, grad_fn=<AddBackward0>) 86200
tensor(931.5306, grad_fn=<AddBackward0>) 86300
tensor(2130.3191, grad_fn=<AddBackward0>) 86400
tensor(1828.0061, grad_fn=<AddBackward0>) 86500
tensor(1579.2251, grad_fn=<AddBackward0>) 86600
tensor(1815.4321, grad_fn=<AddBackward0>) 86700
tensor(1199.1542, grad_fn=<AddBackward0>) 86800
tensor(969.5829, grad_fn=<AddBackward0>) 86900
tensor(1065.1992, grad_fn=<AddBackward0>) 87000
tensor(1335.2869, grad_fn=<AddBackward0>) 87100
tensor(1245.0566, grad_fn=<AddBackward0>) 87200
tensor(673.2037, grad_fn=<AddBackward0>) 87300
tensor(1497.8994, grad_fn=<AddBackward0>) 87400
tensor(1013.1362, grad_fn=<AddBackward0>) 87500
tensor(1494.2579, grad_fn=<AddBackward0>) 87600
tensor(1483.7645, grad_fn=<AddBackward0>) 87700
tensor(1126.9395, grad_fn=<AddBackward0>) 87800
tensor(953.4028, grad_fn=<AddBackward0>) 87900
tensor(1163.2952, grad_fn=<AddBackward0>) 88000
tensor(1231.0309, grad_fn=<AddBackward0>) 88100
tensor(1017.5417, grad_fn=<AddBackward0>) 88200
tensor(935.1620, grad_fn=<AddBackward0>) 88300
tensor(1815.4371, grad_fn=<AddBackward0>) 88400
tensor(2047.6854, grad_fn=<AddBackward0>) 88500
tensor(1858.5021, grad_fn=<AddBackward0>) 88600
tensor(1976.7974, grad_fn=<AddBackward0>) 88700
tensor(1427.4061, grad_fn=<AddBackward0>) 88800
tensor(1466.5549, grad_fn=<AddBackward0>) 88900
tensor(1712.5474, grad_fn=<AddBackward0>) 89000
tensor(1828.1855, grad_fn=<AddBackward0>) 89100
tensor(992.7482, grad_fn=<AddBackward0>) 89200
tensor(998.7585, grad_fn=<AddBackward0>) 89300
tensor(1632.6282, grad_fn=<AddBackward0>) 89400
tensor(1168.2664, grad_fn=<AddBackward0>) 89500
tensor(939.2085, grad_fn=<AddBackward0>) 89600
tensor(1091.7434, grad_fn=<AddBackward0>) 89700
tensor(725.1785, grad_fn=<AddBackward0>) 89800
tensor(981.6307, grad_fn=<AddBackward0>) 89900
tensor(1059.5334, grad_fn=<AddBackward0>) 90000
tensor(1053.8855, grad_fn=<AddBackward0>) 90100
tensor(848.7956, grad_fn=<AddBackward0>) 90200
tensor(1209.4286, grad_fn=<AddBackward0>) 90300
tensor(1758.8734, grad_fn=<AddBackward0>) 90400
tensor(1123.4573, grad_fn=<AddBackward0>) 90500
tensor(2038.0273, grad_fn=<AddBackward0>) 90600
tensor(1406.9220, grad_fn=<AddBackward0>) 90700
tensor(1224.6814, grad_fn=<AddBackward0>) 90800
tensor(1206.9529, grad_fn=<AddBackward0>) 90900
tensor(1313.1433, grad_fn=<AddBackward0>) 91000
tensor(1437.1387, grad_fn=<AddBackward0>) 91100
tensor(2450.4346, grad_fn=<AddBackward0>) 91200
tensor(1493.6455, grad_fn=<AddBackward0>) 91300
tensor(1313.5150, grad_fn=<AddBackward0>) 91400
tensor(1318.9010, grad_fn=<AddBackward0>) 91500
tensor(1341.9390, grad_fn=<AddBackward0>) 91600
tensor(1530.3816, grad_fn=<AddBackward0>) 91700
tensor(987.7541, grad_fn=<AddBackward0>) 91800
tensor(2278.2549, grad_fn=<AddBackward0>) 91900
tensor(1132.7008, grad_fn=<AddBackward0>) 92000
tensor(1485.4006, grad_fn=<AddBackward0>) 92100
tensor(1358.6482, grad_fn=<AddBackward0>) 92200
tensor(1143.0470, grad_fn=<AddBackward0>) 92300
tensor(841.3027, grad_fn=<AddBackward0>) 92400
tensor(909.9671, grad_fn=<AddBackward0>) 92500
tensor(1462.2474, grad_fn=<AddBackward0>) 92600
tensor(1391.5439, grad_fn=<AddBackward0>) 92700
tensor(952.9370, grad_fn=<AddBackward0>) 92800
tensor(890.4587, grad_fn=<AddBackward0>) 92900
tensor(1853.1061, grad_fn=<AddBackward0>) 93000
tensor(1217.8872, grad_fn=<AddBackward0>) 93100
tensor(1751.0636, grad_fn=<AddBackward0>) 93200
tensor(848.5342, grad_fn=<AddBackward0>) 93300
tensor(2347.6409, grad_fn=<AddBackward0>) 93400
tensor(1292.0157, grad_fn=<AddBackward0>) 93500
tensor(970.0662, grad_fn=<AddBackward0>) 93600
tensor(1521.9778, grad_fn=<AddBackward0>) 93700
tensor(1166.4967, grad_fn=<AddBackward0>) 93800
tensor(1528.0356, grad_fn=<AddBackward0>) 93900
tensor(892.4190, grad_fn=<AddBackward0>) 94000
tensor(971.9761, grad_fn=<AddBackward0>) 94100
tensor(1477.8535, grad_fn=<AddBackward0>) 94200
tensor(1752.6251, grad_fn=<AddBackward0>) 94300
tensor(2325.0547, grad_fn=<AddBackward0>) 94400
tensor(2133.1021, grad_fn=<AddBackward0>) 94500
tensor(865.5994, grad_fn=<AddBackward0>) 94600
tensor(1395.2095, grad_fn=<AddBackward0>) 94700
tensor(1212.4219, grad_fn=<AddBackward0>) 94800
tensor(1310.6210, grad_fn=<AddBackward0>) 94900
tensor(1378.5415, grad_fn=<AddBackward0>) 95000
tensor(2060.8530, grad_fn=<AddBackward0>) 95100
tensor(1316.8269, grad_fn=<AddBackward0>) 95200
tensor(829.7406, grad_fn=<AddBackward0>) 95300
tensor(1411.4427, grad_fn=<AddBackward0>) 95400
tensor(1881.1299, grad_fn=<AddBackward0>) 95500
tensor(1021.6836, grad_fn=<AddBackward0>) 95600
tensor(1278.7444, grad_fn=<AddBackward0>) 95700
tensor(1729.6510, grad_fn=<AddBackward0>) 95800
tensor(1300.8163, grad_fn=<AddBackward0>) 95900
tensor(1478.6318, grad_fn=<AddBackward0>) 96000
tensor(1280.6713, grad_fn=<AddBackward0>) 96100
tensor(1643.9994, grad_fn=<AddBackward0>) 96200
tensor(1383.5428, grad_fn=<AddBackward0>) 96300
tensor(1619.4360, grad_fn=<AddBackward0>) 96400
tensor(991.7103, grad_fn=<AddBackward0>) 96500
tensor(1839.6852, grad_fn=<AddBackward0>) 96600
tensor(1579.0730, grad_fn=<AddBackward0>) 96700
tensor(1261.3239, grad_fn=<AddBackward0>) 96800
tensor(886.9499, grad_fn=<AddBackward0>) 96900
tensor(911.9996, grad_fn=<AddBackward0>) 97000
tensor(1379.4998, grad_fn=<AddBackward0>) 97100
tensor(1237.4586, grad_fn=<AddBackward0>) 97200
tensor(2889.9443, grad_fn=<AddBackward0>) 97300
tensor(1083.9100, grad_fn=<AddBackward0>) 97400
tensor(1396.6691, grad_fn=<AddBackward0>) 97500
tensor(1378.1616, grad_fn=<AddBackward0>) 97600
tensor(1167.0415, grad_fn=<AddBackward0>) 97700
tensor(1565.5817, grad_fn=<AddBackward0>) 97800
tensor(1161.3807, grad_fn=<AddBackward0>) 97900
tensor(870.5372, grad_fn=<AddBackward0>) 98000
tensor(1229.8965, grad_fn=<AddBackward0>) 98100
tensor(826.7252, grad_fn=<AddBackward0>) 98200
tensor(1450.4187, grad_fn=<AddBackward0>) 98300
tensor(1440.6115, grad_fn=<AddBackward0>) 98400
tensor(1278.4004, grad_fn=<AddBackward0>) 98500
tensor(1188.1646, grad_fn=<AddBackward0>) 98600
tensor(738.9481, grad_fn=<AddBackward0>) 98700
tensor(997.5731, grad_fn=<AddBackward0>) 98800
tensor(1834.9835, grad_fn=<AddBackward0>) 98900
tensor(1086.3900, grad_fn=<AddBackward0>) 99000
tensor(1833.5437, grad_fn=<AddBackward0>) 99100
tensor(939.6254, grad_fn=<AddBackward0>) 99200
tensor(1806.0762, grad_fn=<AddBackward0>) 99300
tensor(724.6334, grad_fn=<AddBackward0>) 99400
tensor(1766.2662, grad_fn=<AddBackward0>) 99500
tensor(620.6009, grad_fn=<AddBackward0>) 99600
tensor(962.1181, grad_fn=<AddBackward0>) 99700
tensor(2146.1230, grad_fn=<AddBackward0>) 99800
tensor(1341.8054, grad_fn=<AddBackward0>) 99900
tensor(1275.6661, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1828.2208, grad_fn=<AddBackward0>) 0
tensor(1066.1333, grad_fn=<AddBackward0>) 100
tensor(1764.9775, grad_fn=<AddBackward0>) 200
tensor(1926.2142, grad_fn=<AddBackward0>) 300
tensor(1657.9656, grad_fn=<AddBackward0>) 400
tensor(1457.6425, grad_fn=<AddBackward0>) 500
tensor(962.8266, grad_fn=<AddBackward0>) 600
tensor(1071.0568, grad_fn=<AddBackward0>) 700
tensor(1528.4016, grad_fn=<AddBackward0>) 800
tensor(1193.6681, grad_fn=<AddBackward0>) 900
tensor(1023.3752, grad_fn=<AddBackward0>) 1000
tensor(1819.5481, grad_fn=<AddBackward0>) 1100
tensor(1804.9753, grad_fn=<AddBackward0>) 1200
