Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(622.4901, grad_fn=<AddBackward0>) 0
tensor(610.9979, grad_fn=<AddBackward0>) 97700
tensor(398.7361, grad_fn=<AddBackward0>) 97800
tensor(1065.1180, grad_fn=<AddBackward0>) 97900
tensor(709.2436, grad_fn=<AddBackward0>) 98000
tensor(341.1175, grad_fn=<AddBackward0>) 98100
tensor(393.9624, grad_fn=<AddBackward0>) 98200
tensor(674.0234, grad_fn=<AddBackward0>) 98300
tensor(920.4500, grad_fn=<AddBackward0>) 98400
tensor(822.7650, grad_fn=<AddBackward0>) 98500
tensor(1108.3728, grad_fn=<AddBackward0>) 98600
tensor(950.9669, grad_fn=<AddBackward0>) 98700
tensor(509.7313, grad_fn=<AddBackward0>) 98800
tensor(379.0366, grad_fn=<AddBackward0>) 98900
tensor(757.0867, grad_fn=<AddBackward0>) 99000
tensor(588.6146, grad_fn=<AddBackward0>) 99100
tensor(278.8648, grad_fn=<AddBackward0>) 99200
tensor(818.4390, grad_fn=<AddBackward0>) 99300
tensor(539.7957, grad_fn=<AddBackward0>) 99400
tensor(1160.9653, grad_fn=<AddBackward0>) 99500
tensor(513.0558, grad_fn=<AddBackward0>) 99600
tensor(390.1664, grad_fn=<AddBackward0>) 99700
tensor(791.5308, grad_fn=<AddBackward0>) 99800
tensor(362.6968, grad_fn=<AddBackward0>) 99900
tensor(916.1644, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(814.3165, grad_fn=<AddBackward0>) 0
tensor(952.3359, grad_fn=<AddBackward0>) 100
tensor(761.4656, grad_fn=<AddBackward0>) 200
tensor(454.5179, grad_fn=<AddBackward0>) 300
tensor(1867.1216, grad_fn=<AddBackward0>) 400
tensor(415.1552, grad_fn=<AddBackward0>) 500
tensor(693.0555, grad_fn=<AddBackward0>) 600
tensor(618.2607, grad_fn=<AddBackward0>) 700
tensor(880.7498, grad_fn=<AddBackward0>) 800
tensor(474.7408, grad_fn=<AddBackward0>) 900
tensor(581.3907, grad_fn=<AddBackward0>) 1000
tensor(496.7248, grad_fn=<AddBackward0>) 1100
tensor(1064.7750, grad_fn=<AddBackward0>) 1200
tensor(515.0458, grad_fn=<AddBackward0>) 1300
tensor(375.5254, grad_fn=<AddBackward0>) 1400
tensor(509.0373, grad_fn=<AddBackward0>) 1500
tensor(365.0804, grad_fn=<AddBackward0>) 1600
tensor(1339.4913, grad_fn=<AddBackward0>) 1700
tensor(631.3030, grad_fn=<AddBackward0>) 1800
tensor(1998.9166, grad_fn=<AddBackward0>) 1900
tensor(424.2166, grad_fn=<AddBackward0>) 2000
tensor(650.9934, grad_fn=<AddBackward0>) 2100
tensor(1199.9646, grad_fn=<AddBackward0>) 2200
tensor(482.3259, grad_fn=<AddBackward0>) 2300
tensor(1074.1348, grad_fn=<AddBackward0>) 2400
tensor(1589.1820, grad_fn=<AddBackward0>) 2500
tensor(551.1447, grad_fn=<AddBackward0>) 2600
tensor(453.9719, grad_fn=<AddBackward0>) 2700
tensor(1490.8651, grad_fn=<AddBackward0>) 2800
tensor(403.0505, grad_fn=<AddBackward0>) 2900
tensor(439.9661, grad_fn=<AddBackward0>) 3000
tensor(488.6971, grad_fn=<AddBackward0>) 3100
tensor(647.1885, grad_fn=<AddBackward0>) 3200
tensor(383.8912, grad_fn=<AddBackward0>) 3300
tensor(442.9321, grad_fn=<AddBackward0>) 3400
tensor(576.6910, grad_fn=<AddBackward0>) 3500
tensor(357.7211, grad_fn=<AddBackward0>) 3600
tensor(749.9609, grad_fn=<AddBackward0>) 3700
tensor(470.5363, grad_fn=<AddBackward0>) 3800
tensor(776.5023, grad_fn=<AddBackward0>) 3900
tensor(499.2443, grad_fn=<AddBackward0>) 4000
tensor(1110.1624, grad_fn=<AddBackward0>) 4100
tensor(385.7708, grad_fn=<AddBackward0>) 4200
tensor(452.9935, grad_fn=<AddBackward0>) 4300
tensor(491.4022, grad_fn=<AddBackward0>) 4400
tensor(475.6675, grad_fn=<AddBackward0>) 4500
tensor(520.9548, grad_fn=<AddBackward0>) 4600
tensor(514.4520, grad_fn=<AddBackward0>) 4700
tensor(750.2659, grad_fn=<AddBackward0>) 4800
tensor(477.2718, grad_fn=<AddBackward0>) 4900
tensor(370.3422, grad_fn=<AddBackward0>) 5000
tensor(422.7318, grad_fn=<AddBackward0>) 5100
tensor(750.0627, grad_fn=<AddBackward0>) 5200
tensor(569.6154, grad_fn=<AddBackward0>) 5300
tensor(617.0106, grad_fn=<AddBackward0>) 5400
tensor(334.5494, grad_fn=<AddBackward0>) 5500
tensor(486.4231, grad_fn=<AddBackward0>) 5600
tensor(377.0877, grad_fn=<AddBackward0>) 5700
tensor(600.7249, grad_fn=<AddBackward0>) 5800
tensor(742.2316, grad_fn=<AddBackward0>) 5900
tensor(338.1264, grad_fn=<AddBackward0>) 6000
tensor(329.2805, grad_fn=<AddBackward0>) 6100
tensor(334.6786, grad_fn=<AddBackward0>) 6200
tensor(674.9835, grad_fn=<AddBackward0>) 6300
tensor(522.4208, grad_fn=<AddBackward0>) 6400
tensor(1249.0706, grad_fn=<AddBackward0>) 6500
tensor(684.5682, grad_fn=<AddBackward0>) 6600
tensor(495.1581, grad_fn=<AddBackward0>) 6700
tensor(1378.3247, grad_fn=<AddBackward0>) 6800
tensor(737.6434, grad_fn=<AddBackward0>) 6900
tensor(444.0710, grad_fn=<AddBackward0>) 7000
tensor(949.6855, grad_fn=<AddBackward0>) 7100
tensor(497.5489, grad_fn=<AddBackward0>) 7200
tensor(711.1028, grad_fn=<AddBackward0>) 7300
tensor(583.3129, grad_fn=<AddBackward0>) 7400
tensor(443.6699, grad_fn=<AddBackward0>) 7500
tensor(402.1512, grad_fn=<AddBackward0>) 7600
tensor(721.4363, grad_fn=<AddBackward0>) 7700
tensor(997.5844, grad_fn=<AddBackward0>) 7800
tensor(567.0915, grad_fn=<AddBackward0>) 7900
tensor(1021.2234, grad_fn=<AddBackward0>) 8000
tensor(582.9019, grad_fn=<AddBackward0>) 8100
tensor(1188.2789, grad_fn=<AddBackward0>) 8200
tensor(493.8814, grad_fn=<AddBackward0>) 8300
tensor(614.9137, grad_fn=<AddBackward0>) 8400
tensor(1863.8774, grad_fn=<AddBackward0>) 8500
tensor(538.5880, grad_fn=<AddBackward0>) 8600
tensor(563.4246, grad_fn=<AddBackward0>) 8700
tensor(378.1806, grad_fn=<AddBackward0>) 8800
tensor(990.1326, grad_fn=<AddBackward0>) 8900
tensor(517.4142, grad_fn=<AddBackward0>) 9000
tensor(498.6310, grad_fn=<AddBackward0>) 9100
tensor(784.2659, grad_fn=<AddBackward0>) 9200
tensor(633.4535, grad_fn=<AddBackward0>) 9300
tensor(433.8499, grad_fn=<AddBackward0>) 9400
tensor(972.4620, grad_fn=<AddBackward0>) 9500
tensor(571.3174, grad_fn=<AddBackward0>) 9600
tensor(472.0844, grad_fn=<AddBackward0>) 9700
tensor(755.9117, grad_fn=<AddBackward0>) 9800
tensor(437.2328, grad_fn=<AddBackward0>) 9900
tensor(618.5136, grad_fn=<AddBackward0>) 10000
tensor(1319.5786, grad_fn=<AddBackward0>) 10100
tensor(434.5282, grad_fn=<AddBackward0>) 10200
tensor(563.5275, grad_fn=<AddBackward0>) 10300
tensor(681.5143, grad_fn=<AddBackward0>) 10400
tensor(418.8481, grad_fn=<AddBackward0>) 10500
tensor(552.8765, grad_fn=<AddBackward0>) 10600
tensor(379.0760, grad_fn=<AddBackward0>) 10700
tensor(416.3750, grad_fn=<AddBackward0>) 10800
tensor(704.6131, grad_fn=<AddBackward0>) 10900
tensor(512.4448, grad_fn=<AddBackward0>) 11000
tensor(1516.8827, grad_fn=<AddBackward0>) 11100
tensor(370.1437, grad_fn=<AddBackward0>) 11200
tensor(526.6597, grad_fn=<AddBackward0>) 11300
tensor(406.0110, grad_fn=<AddBackward0>) 11400
tensor(592.9052, grad_fn=<AddBackward0>) 11500
tensor(1311.2231, grad_fn=<AddBackward0>) 11600
tensor(428.4513, grad_fn=<AddBackward0>) 11700
tensor(733.9202, grad_fn=<AddBackward0>) 11800
tensor(545.5291, grad_fn=<AddBackward0>) 11900
tensor(1165.5746, grad_fn=<AddBackward0>) 12000
tensor(392.9137, grad_fn=<AddBackward0>) 12100
tensor(513.4601, grad_fn=<AddBackward0>) 12200
tensor(969.1222, grad_fn=<AddBackward0>) 12300
tensor(686.5699, grad_fn=<AddBackward0>) 12400
tensor(449.6510, grad_fn=<AddBackward0>) 12500
tensor(400.5958, grad_fn=<AddBackward0>) 12600
tensor(610.6635, grad_fn=<AddBackward0>) 12700
tensor(724.1416, grad_fn=<AddBackward0>) 12800
tensor(840.5966, grad_fn=<AddBackward0>) 12900
tensor(626.1981, grad_fn=<AddBackward0>) 13000
tensor(420.1947, grad_fn=<AddBackward0>) 13100
tensor(641.0124, grad_fn=<AddBackward0>) 13200
tensor(820.8138, grad_fn=<AddBackward0>) 13300
tensor(388.1848, grad_fn=<AddBackward0>) 13400
tensor(448.8832, grad_fn=<AddBackward0>) 13500
tensor(772.4617, grad_fn=<AddBackward0>) 13600
tensor(687.4403, grad_fn=<AddBackward0>) 13700
tensor(629.7964, grad_fn=<AddBackward0>) 13800
tensor(908.7919, grad_fn=<AddBackward0>) 13900
tensor(648.8753, grad_fn=<AddBackward0>) 14000
tensor(447.1156, grad_fn=<AddBackward0>) 14100
tensor(934.7838, grad_fn=<AddBackward0>) 14200
tensor(451.7144, grad_fn=<AddBackward0>) 14300
tensor(557.2045, grad_fn=<AddBackward0>) 14400
tensor(555.8591, grad_fn=<AddBackward0>) 14500
tensor(1348.4955, grad_fn=<AddBackward0>) 14600
tensor(852.8954, grad_fn=<AddBackward0>) 14700
tensor(494.0784, grad_fn=<AddBackward0>) 14800
tensor(416.3606, grad_fn=<AddBackward0>) 14900
tensor(477.2754, grad_fn=<AddBackward0>) 15000
tensor(1470.8380, grad_fn=<AddBackward0>) 15100
tensor(662.7485, grad_fn=<AddBackward0>) 15200
tensor(443.8959, grad_fn=<AddBackward0>) 15300
tensor(596.9489, grad_fn=<AddBackward0>) 15400
tensor(505.5303, grad_fn=<AddBackward0>) 15500
tensor(456.4213, grad_fn=<AddBackward0>) 15600
tensor(563.4725, grad_fn=<AddBackward0>) 15700
tensor(1170.9440, grad_fn=<AddBackward0>) 15800
tensor(801.0275, grad_fn=<AddBackward0>) 15900
tensor(504.0548, grad_fn=<AddBackward0>) 16000
tensor(596.3084, grad_fn=<AddBackward0>) 16100
tensor(795.0743, grad_fn=<AddBackward0>) 16200
tensor(616.0408, grad_fn=<AddBackward0>) 16300
tensor(613.1248, grad_fn=<AddBackward0>) 16400
tensor(466.5318, grad_fn=<AddBackward0>) 16500
tensor(326.4219, grad_fn=<AddBackward0>) 16600
tensor(946.4241, grad_fn=<AddBackward0>) 16700
tensor(462.8205, grad_fn=<AddBackward0>) 16800
tensor(503.2030, grad_fn=<AddBackward0>) 16900
tensor(468.7354, grad_fn=<AddBackward0>) 17000
tensor(710.3018, grad_fn=<AddBackward0>) 17100
tensor(414.0810, grad_fn=<AddBackward0>) 17200
tensor(584.7247, grad_fn=<AddBackward0>) 17300
tensor(390.2322, grad_fn=<AddBackward0>) 17400
tensor(426.8980, grad_fn=<AddBackward0>) 17500
tensor(1874.7804, grad_fn=<AddBackward0>) 17600
tensor(1206.8218, grad_fn=<AddBackward0>) 17700
tensor(1053.4624, grad_fn=<AddBackward0>) 17800
tensor(1462.8469, grad_fn=<AddBackward0>) 17900
tensor(480.4150, grad_fn=<AddBackward0>) 18000
tensor(1084.9440, grad_fn=<AddBackward0>) 18100
tensor(1310.0699, grad_fn=<AddBackward0>) 18200
tensor(957.8522, grad_fn=<AddBackward0>) 18300
tensor(541.7556, grad_fn=<AddBackward0>) 18400
tensor(3068.8914, grad_fn=<AddBackward0>) 18500
tensor(584.0285, grad_fn=<AddBackward0>) 18600
tensor(452.9330, grad_fn=<AddBackward0>) 18700
tensor(538.2944, grad_fn=<AddBackward0>) 18800
tensor(639.0586, grad_fn=<AddBackward0>) 18900
tensor(795.6734, grad_fn=<AddBackward0>) 19000
tensor(477.0060, grad_fn=<AddBackward0>) 19100
tensor(512.9637, grad_fn=<AddBackward0>) 19200
tensor(793.1479, grad_fn=<AddBackward0>) 19300
tensor(385.2133, grad_fn=<AddBackward0>) 19400
tensor(463.1098, grad_fn=<AddBackward0>) 19500
tensor(602.1595, grad_fn=<AddBackward0>) 19600
tensor(567.6082, grad_fn=<AddBackward0>) 19700
tensor(430.3719, grad_fn=<AddBackward0>) 19800
tensor(711.7292, grad_fn=<AddBackward0>) 19900
tensor(978.3509, grad_fn=<AddBackward0>) 20000
tensor(1769.3145, grad_fn=<AddBackward0>) 20100
tensor(778.9601, grad_fn=<AddBackward0>) 20200
tensor(451.4283, grad_fn=<AddBackward0>) 20300
tensor(450.6987, grad_fn=<AddBackward0>) 20400
tensor(404.0620, grad_fn=<AddBackward0>) 20500
tensor(955.7286, grad_fn=<AddBackward0>) 20600
tensor(584.4031, grad_fn=<AddBackward0>) 20700
tensor(967.5662, grad_fn=<AddBackward0>) 20800
tensor(696.6019, grad_fn=<AddBackward0>) 20900
tensor(1894.5181, grad_fn=<AddBackward0>) 21000
tensor(387.0222, grad_fn=<AddBackward0>) 21100
tensor(352.9358, grad_fn=<AddBackward0>) 21200
tensor(474.8840, grad_fn=<AddBackward0>) 21300
tensor(1073.7102, grad_fn=<AddBackward0>) 21400
tensor(533.6960, grad_fn=<AddBackward0>) 21500
tensor(761.7294, grad_fn=<AddBackward0>) 21600
tensor(466.9578, grad_fn=<AddBackward0>) 21700
tensor(657.3635, grad_fn=<AddBackward0>) 21800
tensor(349.3627, grad_fn=<AddBackward0>) 21900
tensor(403.3680, grad_fn=<AddBackward0>) 22000
tensor(504.6771, grad_fn=<AddBackward0>) 22100
tensor(372.5457, grad_fn=<AddBackward0>) 22200
tensor(438.9162, grad_fn=<AddBackward0>) 22300
tensor(1481.5662, grad_fn=<AddBackward0>) 22400
tensor(647.5061, grad_fn=<AddBackward0>) 22500
tensor(460.7858, grad_fn=<AddBackward0>) 22600
tensor(1172.5248, grad_fn=<AddBackward0>) 22700
tensor(716.9896, grad_fn=<AddBackward0>) 22800
tensor(528.5682, grad_fn=<AddBackward0>) 22900
tensor(739.6165, grad_fn=<AddBackward0>) 23000
tensor(631.7105, grad_fn=<AddBackward0>) 23100
tensor(697.6472, grad_fn=<AddBackward0>) 23200
tensor(774.9511, grad_fn=<AddBackward0>) 23300
tensor(1492.1664, grad_fn=<AddBackward0>) 23400
tensor(684.2675, grad_fn=<AddBackward0>) 23500
tensor(490.4353, grad_fn=<AddBackward0>) 23600
tensor(732.9305, grad_fn=<AddBackward0>) 23700
tensor(327.0774, grad_fn=<AddBackward0>) 23800
tensor(426.6737, grad_fn=<AddBackward0>) 23900
tensor(443.3031, grad_fn=<AddBackward0>) 24000
tensor(434.5077, grad_fn=<AddBackward0>) 24100
tensor(676.0482, grad_fn=<AddBackward0>) 24200
tensor(1290.3916, grad_fn=<AddBackward0>) 24300
tensor(582.7173, grad_fn=<AddBackward0>) 24400
tensor(687.8478, grad_fn=<AddBackward0>) 24500
tensor(626.9255, grad_fn=<AddBackward0>) 24600
tensor(438.5115, grad_fn=<AddBackward0>) 24700
tensor(498.8758, grad_fn=<AddBackward0>) 24800
tensor(852.9442, grad_fn=<AddBackward0>) 24900
tensor(835.0975, grad_fn=<AddBackward0>) 25000
tensor(438.1182, grad_fn=<AddBackward0>) 25100
tensor(1128.0234, grad_fn=<AddBackward0>) 25200
tensor(412.3264, grad_fn=<AddBackward0>) 25300
tensor(704.3705, grad_fn=<AddBackward0>) 25400
tensor(475.8739, grad_fn=<AddBackward0>) 25500
tensor(1176.3110, grad_fn=<AddBackward0>) 25600
tensor(577.2808, grad_fn=<AddBackward0>) 25700
tensor(586.5613, grad_fn=<AddBackward0>) 25800
tensor(527.9602, grad_fn=<AddBackward0>) 25900
tensor(427.6166, grad_fn=<AddBackward0>) 26000
tensor(663.9939, grad_fn=<AddBackward0>) 26100
tensor(936.7839, grad_fn=<AddBackward0>) 26200
tensor(388.0006, grad_fn=<AddBackward0>) 26300
tensor(899.4822, grad_fn=<AddBackward0>) 26400
tensor(536.2350, grad_fn=<AddBackward0>) 26500
tensor(902.3543, grad_fn=<AddBackward0>) 26600
tensor(1528.9973, grad_fn=<AddBackward0>) 26700
tensor(413.0042, grad_fn=<AddBackward0>) 26800
tensor(791.7000, grad_fn=<AddBackward0>) 26900
tensor(574.6321, grad_fn=<AddBackward0>) 27000
tensor(1007.7375, grad_fn=<AddBackward0>) 27100
tensor(852.1160, grad_fn=<AddBackward0>) 27200
tensor(525.0110, grad_fn=<AddBackward0>) 27300
tensor(539.7520, grad_fn=<AddBackward0>) 27400
tensor(530.3158, grad_fn=<AddBackward0>) 27500
tensor(519.6976, grad_fn=<AddBackward0>) 27600
tensor(387.3072, grad_fn=<AddBackward0>) 27700
tensor(726.1653, grad_fn=<AddBackward0>) 27800
tensor(660.9932, grad_fn=<AddBackward0>) 27900
tensor(484.4335, grad_fn=<AddBackward0>) 28000
tensor(886.9789, grad_fn=<AddBackward0>) 28100
tensor(679.2458, grad_fn=<AddBackward0>) 28200
tensor(808.9016, grad_fn=<AddBackward0>) 28300
tensor(1303.3857, grad_fn=<AddBackward0>) 28400
tensor(507.3864, grad_fn=<AddBackward0>) 28500
tensor(471.7239, grad_fn=<AddBackward0>) 28600
tensor(1230.7483, grad_fn=<AddBackward0>) 28700
tensor(652.6476, grad_fn=<AddBackward0>) 28800
tensor(592.4710, grad_fn=<AddBackward0>) 28900
tensor(466.7636, grad_fn=<AddBackward0>) 29000
tensor(651.4528, grad_fn=<AddBackward0>) 29100
tensor(472.4414, grad_fn=<AddBackward0>) 29200
tensor(610.0647, grad_fn=<AddBackward0>) 29300
tensor(407.9578, grad_fn=<AddBackward0>) 29400
tensor(604.1634, grad_fn=<AddBackward0>) 29500
tensor(604.0819, grad_fn=<AddBackward0>) 29600
tensor(1031.5305, grad_fn=<AddBackward0>) 29700
tensor(582.7448, grad_fn=<AddBackward0>) 29800
tensor(1123.5945, grad_fn=<AddBackward0>) 29900
tensor(2123.8860, grad_fn=<AddBackward0>) 30000
tensor(736.2117, grad_fn=<AddBackward0>) 30100
tensor(725.6852, grad_fn=<AddBackward0>) 30200
tensor(776.5283, grad_fn=<AddBackward0>) 30300
tensor(671.5243, grad_fn=<AddBackward0>) 30400
tensor(944.7339, grad_fn=<AddBackward0>) 30500
tensor(503.0353, grad_fn=<AddBackward0>) 30600
tensor(423.2958, grad_fn=<AddBackward0>) 30700
tensor(958.3681, grad_fn=<AddBackward0>) 30800
tensor(557.4399, grad_fn=<AddBackward0>) 30900
tensor(558.1163, grad_fn=<AddBackward0>) 31000
tensor(1112.6057, grad_fn=<AddBackward0>) 31100
tensor(513.9092, grad_fn=<AddBackward0>) 31200
tensor(390.4726, grad_fn=<AddBackward0>) 31300
tensor(488.4040, grad_fn=<AddBackward0>) 31400
tensor(630.7938, grad_fn=<AddBackward0>) 31500
tensor(426.3874, grad_fn=<AddBackward0>) 31600
tensor(535.4026, grad_fn=<AddBackward0>) 31700
tensor(732.8695, grad_fn=<AddBackward0>) 31800
tensor(616.7338, grad_fn=<AddBackward0>) 31900
tensor(672.0444, grad_fn=<AddBackward0>) 32000
tensor(1744.0526, grad_fn=<AddBackward0>) 32100
tensor(410.6718, grad_fn=<AddBackward0>) 32200
tensor(677.9804, grad_fn=<AddBackward0>) 32300
tensor(867.8740, grad_fn=<AddBackward0>) 32400
tensor(1106.5962, grad_fn=<AddBackward0>) 32500
tensor(550.7258, grad_fn=<AddBackward0>) 32600
tensor(779.4581, grad_fn=<AddBackward0>) 32700
tensor(594.4691, grad_fn=<AddBackward0>) 32800
tensor(853.0488, grad_fn=<AddBackward0>) 32900
tensor(442.0307, grad_fn=<AddBackward0>) 33000
tensor(515.9523, grad_fn=<AddBackward0>) 33100
tensor(629.6419, grad_fn=<AddBackward0>) 33200
tensor(925.4334, grad_fn=<AddBackward0>) 33300
tensor(539.8690, grad_fn=<AddBackward0>) 33400
tensor(543.0204, grad_fn=<AddBackward0>) 33500
tensor(357.2794, grad_fn=<AddBackward0>) 33600
tensor(956.6896, grad_fn=<AddBackward0>) 33700
tensor(1108.3680, grad_fn=<AddBackward0>) 33800
tensor(1128.6732, grad_fn=<AddBackward0>) 33900
tensor(565.2806, grad_fn=<AddBackward0>) 34000
tensor(799.9961, grad_fn=<AddBackward0>) 34100
tensor(463.1077, grad_fn=<AddBackward0>) 34200
tensor(402.6896, grad_fn=<AddBackward0>) 34300
tensor(569.8413, grad_fn=<AddBackward0>) 34400
tensor(422.3254, grad_fn=<AddBackward0>) 34500
tensor(503.4439, grad_fn=<AddBackward0>) 34600
tensor(638.1515, grad_fn=<AddBackward0>) 34700
tensor(566.9370, grad_fn=<AddBackward0>) 34800
tensor(997.0342, grad_fn=<AddBackward0>) 34900
tensor(356.2144, grad_fn=<AddBackward0>) 35000
tensor(480.0494, grad_fn=<AddBackward0>) 35100
tensor(620.9389, grad_fn=<AddBackward0>) 35200
tensor(2868.3127, grad_fn=<AddBackward0>) 35300
tensor(385.3018, grad_fn=<AddBackward0>) 35400
tensor(408.1562, grad_fn=<AddBackward0>) 35500
tensor(347.1165, grad_fn=<AddBackward0>) 35600
tensor(645.6333, grad_fn=<AddBackward0>) 35700
tensor(504.0410, grad_fn=<AddBackward0>) 35800
tensor(763.1245, grad_fn=<AddBackward0>) 35900
tensor(742.0527, grad_fn=<AddBackward0>) 36000
tensor(607.9888, grad_fn=<AddBackward0>) 36100
tensor(1116.6785, grad_fn=<AddBackward0>) 36200
tensor(1179.5198, grad_fn=<AddBackward0>) 36300
tensor(609.4276, grad_fn=<AddBackward0>) 36400
tensor(576.4958, grad_fn=<AddBackward0>) 36500
tensor(554.4587, grad_fn=<AddBackward0>) 36600
tensor(648.8461, grad_fn=<AddBackward0>) 36700
tensor(584.8010, grad_fn=<AddBackward0>) 36800
tensor(653.3001, grad_fn=<AddBackward0>) 36900
tensor(405.7122, grad_fn=<AddBackward0>) 37000
tensor(895.3218, grad_fn=<AddBackward0>) 37100
tensor(675.8621, grad_fn=<AddBackward0>) 37200
tensor(376.5527, grad_fn=<AddBackward0>) 37300
tensor(729.0071, grad_fn=<AddBackward0>) 37400
tensor(897.1283, grad_fn=<AddBackward0>) 37500
tensor(636.6406, grad_fn=<AddBackward0>) 37600
tensor(346.6660, grad_fn=<AddBackward0>) 37700
tensor(490.7435, grad_fn=<AddBackward0>) 37800
tensor(689.9604, grad_fn=<AddBackward0>) 37900
tensor(408.0440, grad_fn=<AddBackward0>) 38000
tensor(748.6102, grad_fn=<AddBackward0>) 38100
tensor(479.3202, grad_fn=<AddBackward0>) 38200
tensor(566.4339, grad_fn=<AddBackward0>) 38300
tensor(536.9858, grad_fn=<AddBackward0>) 38400
tensor(1344.4077, grad_fn=<AddBackward0>) 38500
tensor(709.9644, grad_fn=<AddBackward0>) 38600
tensor(2738.0266, grad_fn=<AddBackward0>) 38700
tensor(501.3241, grad_fn=<AddBackward0>) 38800
tensor(1042.4393, grad_fn=<AddBackward0>) 38900
tensor(834.4390, grad_fn=<AddBackward0>) 39000
tensor(426.2508, grad_fn=<AddBackward0>) 39100
tensor(1029.5120, grad_fn=<AddBackward0>) 39200
tensor(911.1044, grad_fn=<AddBackward0>) 39300
tensor(591.5244, grad_fn=<AddBackward0>) 39400
tensor(458.8686, grad_fn=<AddBackward0>) 39500
tensor(512.6224, grad_fn=<AddBackward0>) 39600
tensor(386.8734, grad_fn=<AddBackward0>) 39700
tensor(383.8474, grad_fn=<AddBackward0>) 39800
tensor(870.8197, grad_fn=<AddBackward0>) 39900
tensor(510.3956, grad_fn=<AddBackward0>) 40000
tensor(878.2451, grad_fn=<AddBackward0>) 40100
tensor(928.4144, grad_fn=<AddBackward0>) 40200
tensor(649.3694, grad_fn=<AddBackward0>) 40300
tensor(345.8847, grad_fn=<AddBackward0>) 40400
tensor(655.3848, grad_fn=<AddBackward0>) 40500
tensor(436.2497, grad_fn=<AddBackward0>) 40600
tensor(557.8359, grad_fn=<AddBackward0>) 40700
tensor(430.7863, grad_fn=<AddBackward0>) 40800
tensor(771.0192, grad_fn=<AddBackward0>) 40900
tensor(959.8584, grad_fn=<AddBackward0>) 41000
tensor(569.6690, grad_fn=<AddBackward0>) 41100
tensor(1003.6817, grad_fn=<AddBackward0>) 41200
tensor(1125.5807, grad_fn=<AddBackward0>) 41300
tensor(553.7841, grad_fn=<AddBackward0>) 41400
tensor(405.6886, grad_fn=<AddBackward0>) 41500
tensor(659.6894, grad_fn=<AddBackward0>) 41600
tensor(381.6201, grad_fn=<AddBackward0>) 41700
tensor(369.8542, grad_fn=<AddBackward0>) 41800
tensor(502.8149, grad_fn=<AddBackward0>) 41900
tensor(450.3283, grad_fn=<AddBackward0>) 42000
tensor(368.4909, grad_fn=<AddBackward0>) 42100
tensor(646.1054, grad_fn=<AddBackward0>) 42200
tensor(540.0380, grad_fn=<AddBackward0>) 42300
tensor(589.5250, grad_fn=<AddBackward0>) 42400
tensor(740.5191, grad_fn=<AddBackward0>) 42500
tensor(559.5689, grad_fn=<AddBackward0>) 42600
tensor(1649.3108, grad_fn=<AddBackward0>) 42700
tensor(1297.8857, grad_fn=<AddBackward0>) 42800
tensor(579.7739, grad_fn=<AddBackward0>) 42900
tensor(359.9815, grad_fn=<AddBackward0>) 43000
tensor(348.5613, grad_fn=<AddBackward0>) 43100
tensor(1003.0384, grad_fn=<AddBackward0>) 43200
tensor(621.2180, grad_fn=<AddBackward0>) 43300
tensor(1376.9062, grad_fn=<AddBackward0>) 43400
tensor(741.9467, grad_fn=<AddBackward0>) 43500
tensor(548.4156, grad_fn=<AddBackward0>) 43600
tensor(790.9612, grad_fn=<AddBackward0>) 43700
tensor(691.7148, grad_fn=<AddBackward0>) 43800
tensor(487.1450, grad_fn=<AddBackward0>) 43900
tensor(546.1806, grad_fn=<AddBackward0>) 44000
tensor(413.2137, grad_fn=<AddBackward0>) 44100
tensor(671.3419, grad_fn=<AddBackward0>) 44200
tensor(418.6890, grad_fn=<AddBackward0>) 44300
tensor(376.5576, grad_fn=<AddBackward0>) 44400
tensor(670.1784, grad_fn=<AddBackward0>) 44500
tensor(392.5734, grad_fn=<AddBackward0>) 44600
tensor(447.8603, grad_fn=<AddBackward0>) 44700
tensor(859.1281, grad_fn=<AddBackward0>) 44800
tensor(406.3922, grad_fn=<AddBackward0>) 44900
tensor(591.7838, grad_fn=<AddBackward0>) 45000
tensor(705.1452, grad_fn=<AddBackward0>) 45100
tensor(622.7845, grad_fn=<AddBackward0>) 45200
tensor(750.5887, grad_fn=<AddBackward0>) 45300
tensor(434.2177, grad_fn=<AddBackward0>) 45400
