Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(112.3751, grad_fn=<AddBackward0>) 0
tensor(97.8493, grad_fn=<AddBackward0>) 700
tensor(108.6723, grad_fn=<AddBackward0>) 800
tensor(128.0976, grad_fn=<AddBackward0>) 900
tensor(104.2424, grad_fn=<AddBackward0>) 1000
tensor(112.1712, grad_fn=<AddBackward0>) 1100
tensor(76.9723, grad_fn=<AddBackward0>) 1200
tensor(97.7008, grad_fn=<AddBackward0>) 1300
tensor(109.0935, grad_fn=<AddBackward0>) 1400
tensor(96.8050, grad_fn=<AddBackward0>) 1500
tensor(95.5832, grad_fn=<AddBackward0>) 1600
tensor(108.8602, grad_fn=<AddBackward0>) 1700
tensor(215.7183, grad_fn=<AddBackward0>) 1800
tensor(129.9021, grad_fn=<AddBackward0>) 1900
tensor(82.8653, grad_fn=<AddBackward0>) 2000
tensor(169.4342, grad_fn=<AddBackward0>) 2100
tensor(103.1833, grad_fn=<AddBackward0>) 2200
tensor(144.6749, grad_fn=<AddBackward0>) 2300
tensor(138.8746, grad_fn=<AddBackward0>) 2400
tensor(190.6458, grad_fn=<AddBackward0>) 2500
tensor(72.8553, grad_fn=<AddBackward0>) 2600
tensor(112.7542, grad_fn=<AddBackward0>) 2700
tensor(110.4390, grad_fn=<AddBackward0>) 2800
tensor(164.1627, grad_fn=<AddBackward0>) 2900
tensor(109.6986, grad_fn=<AddBackward0>) 3000
tensor(129.6848, grad_fn=<AddBackward0>) 3100
tensor(94.9984, grad_fn=<AddBackward0>) 3200
tensor(72.4266, grad_fn=<AddBackward0>) 3300
tensor(94.5135, grad_fn=<AddBackward0>) 3400
tensor(198.9288, grad_fn=<AddBackward0>) 3500
tensor(83.9768, grad_fn=<AddBackward0>) 3600
tensor(146.5422, grad_fn=<AddBackward0>) 3700
tensor(78.5658, grad_fn=<AddBackward0>) 3800
tensor(83.2501, grad_fn=<AddBackward0>) 3900
tensor(101.6251, grad_fn=<AddBackward0>) 4000
tensor(83.3369, grad_fn=<AddBackward0>) 4100
tensor(89.9347, grad_fn=<AddBackward0>) 4200
tensor(100.2575, grad_fn=<AddBackward0>) 4300
tensor(228.5069, grad_fn=<AddBackward0>) 4400
tensor(79.3665, grad_fn=<AddBackward0>) 4500
tensor(110.9931, grad_fn=<AddBackward0>) 4600
tensor(112.5826, grad_fn=<AddBackward0>) 4700
tensor(186.4912, grad_fn=<AddBackward0>) 4800
tensor(176.3631, grad_fn=<AddBackward0>) 4900
tensor(95.0421, grad_fn=<AddBackward0>) 5000
tensor(166.5595, grad_fn=<AddBackward0>) 5100
tensor(94.2052, grad_fn=<AddBackward0>) 5200
tensor(106.1228, grad_fn=<AddBackward0>) 5300
tensor(91.2473, grad_fn=<AddBackward0>) 5400
tensor(373.0414, grad_fn=<AddBackward0>) 5500
tensor(89.0232, grad_fn=<AddBackward0>) 5600
tensor(122.5020, grad_fn=<AddBackward0>) 5700
tensor(70.6872, grad_fn=<AddBackward0>) 5800
tensor(316.3330, grad_fn=<AddBackward0>) 5900
tensor(96.4873, grad_fn=<AddBackward0>) 6000
tensor(150.4065, grad_fn=<AddBackward0>) 6100
tensor(93.6806, grad_fn=<AddBackward0>) 6200
tensor(121.2546, grad_fn=<AddBackward0>) 6300
tensor(104.4081, grad_fn=<AddBackward0>) 6400
tensor(128.1475, grad_fn=<AddBackward0>) 6500
tensor(174.4902, grad_fn=<AddBackward0>) 6600
tensor(192.8616, grad_fn=<AddBackward0>) 6700
tensor(108.5069, grad_fn=<AddBackward0>) 6800
tensor(97.5982, grad_fn=<AddBackward0>) 6900
tensor(152.2628, grad_fn=<AddBackward0>) 7000
tensor(148.8071, grad_fn=<AddBackward0>) 7100
tensor(144.6684, grad_fn=<AddBackward0>) 7200
tensor(97.1816, grad_fn=<AddBackward0>) 7300
tensor(77.6857, grad_fn=<AddBackward0>) 7400
tensor(98.6618, grad_fn=<AddBackward0>) 7500
tensor(103.1910, grad_fn=<AddBackward0>) 7600
tensor(75.0740, grad_fn=<AddBackward0>) 7700
tensor(133.4790, grad_fn=<AddBackward0>) 7800
tensor(422.5717, grad_fn=<AddBackward0>) 7900
tensor(148.8012, grad_fn=<AddBackward0>) 8000
tensor(257.2355, grad_fn=<AddBackward0>) 8100
tensor(86.3769, grad_fn=<AddBackward0>) 8200
tensor(104.8615, grad_fn=<AddBackward0>) 8300
tensor(72.6674, grad_fn=<AddBackward0>) 8400
tensor(107.1163, grad_fn=<AddBackward0>) 8500
tensor(60.6868, grad_fn=<AddBackward0>) 8600
tensor(85.9048, grad_fn=<AddBackward0>) 8700
tensor(81.1305, grad_fn=<AddBackward0>) 8800
tensor(135.5355, grad_fn=<AddBackward0>) 8900
tensor(177.9263, grad_fn=<AddBackward0>) 9000
tensor(101.4407, grad_fn=<AddBackward0>) 9100
tensor(113.3407, grad_fn=<AddBackward0>) 9200
tensor(77.1385, grad_fn=<AddBackward0>) 9300
tensor(117.3284, grad_fn=<AddBackward0>) 9400
tensor(105.5773, grad_fn=<AddBackward0>) 9500
tensor(124.4384, grad_fn=<AddBackward0>) 9600
tensor(131.5907, grad_fn=<AddBackward0>) 9700
tensor(129.9006, grad_fn=<AddBackward0>) 9800
tensor(232.0336, grad_fn=<AddBackward0>) 9900
tensor(129.0661, grad_fn=<AddBackward0>) 10000
tensor(73.0976, grad_fn=<AddBackward0>) 10100
tensor(125.5345, grad_fn=<AddBackward0>) 10200
tensor(97.0740, grad_fn=<AddBackward0>) 10300
tensor(107.9837, grad_fn=<AddBackward0>) 10400
tensor(118.7373, grad_fn=<AddBackward0>) 10500
tensor(82.4641, grad_fn=<AddBackward0>) 10600
tensor(116.2181, grad_fn=<AddBackward0>) 10700
tensor(130.5132, grad_fn=<AddBackward0>) 10800
tensor(103.2280, grad_fn=<AddBackward0>) 10900
tensor(236.3993, grad_fn=<AddBackward0>) 11000
tensor(95.8773, grad_fn=<AddBackward0>) 11100
tensor(92.3781, grad_fn=<AddBackward0>) 11200
tensor(110.5797, grad_fn=<AddBackward0>) 11300
tensor(79.5724, grad_fn=<AddBackward0>) 11400
tensor(114.1748, grad_fn=<AddBackward0>) 11500
tensor(231.9029, grad_fn=<AddBackward0>) 11600
tensor(98.6705, grad_fn=<AddBackward0>) 11700
tensor(105.4407, grad_fn=<AddBackward0>) 11800
tensor(129.6100, grad_fn=<AddBackward0>) 11900
tensor(94.4767, grad_fn=<AddBackward0>) 12000
tensor(69.0430, grad_fn=<AddBackward0>) 12100
tensor(65.3810, grad_fn=<AddBackward0>) 12200
tensor(181.1130, grad_fn=<AddBackward0>) 12300
tensor(108.4596, grad_fn=<AddBackward0>) 12400
tensor(141.8545, grad_fn=<AddBackward0>) 12500
tensor(108.2850, grad_fn=<AddBackward0>) 12600
tensor(86.3585, grad_fn=<AddBackward0>) 12700
tensor(157.2661, grad_fn=<AddBackward0>) 12800
tensor(111.8955, grad_fn=<AddBackward0>) 12900
tensor(130.3650, grad_fn=<AddBackward0>) 13000
tensor(130.1310, grad_fn=<AddBackward0>) 13100
tensor(76.3615, grad_fn=<AddBackward0>) 13200
tensor(67.1611, grad_fn=<AddBackward0>) 13300
tensor(112.7557, grad_fn=<AddBackward0>) 13400
tensor(135.0189, grad_fn=<AddBackward0>) 13500
tensor(96.5420, grad_fn=<AddBackward0>) 13600
tensor(143.7079, grad_fn=<AddBackward0>) 13700
tensor(88.8116, grad_fn=<AddBackward0>) 13800
tensor(149.9784, grad_fn=<AddBackward0>) 13900
tensor(171.9647, grad_fn=<AddBackward0>) 14000
tensor(135.0520, grad_fn=<AddBackward0>) 14100
tensor(64.6832, grad_fn=<AddBackward0>) 14200
tensor(97.0850, grad_fn=<AddBackward0>) 14300
tensor(112.2534, grad_fn=<AddBackward0>) 14400
tensor(101.5693, grad_fn=<AddBackward0>) 14500
tensor(133.6868, grad_fn=<AddBackward0>) 14600
tensor(197.6535, grad_fn=<AddBackward0>) 14700
tensor(95.7307, grad_fn=<AddBackward0>) 14800
tensor(73.6097, grad_fn=<AddBackward0>) 14900
tensor(87.8621, grad_fn=<AddBackward0>) 15000
tensor(177.0826, grad_fn=<AddBackward0>) 15100
tensor(101.1067, grad_fn=<AddBackward0>) 15200
tensor(66.3986, grad_fn=<AddBackward0>) 15300
tensor(87.5096, grad_fn=<AddBackward0>) 15400
tensor(138.2478, grad_fn=<AddBackward0>) 15500
tensor(122.8226, grad_fn=<AddBackward0>) 15600
tensor(129.8085, grad_fn=<AddBackward0>) 15700
tensor(91.7404, grad_fn=<AddBackward0>) 15800
tensor(131.8006, grad_fn=<AddBackward0>) 15900
tensor(152.3707, grad_fn=<AddBackward0>) 16000
tensor(90.6664, grad_fn=<AddBackward0>) 16100
tensor(125.9728, grad_fn=<AddBackward0>) 16200
tensor(328.3644, grad_fn=<AddBackward0>) 16300
tensor(64.1492, grad_fn=<AddBackward0>) 16400
tensor(119.7054, grad_fn=<AddBackward0>) 16500
tensor(127.9211, grad_fn=<AddBackward0>) 16600
tensor(93.5261, grad_fn=<AddBackward0>) 16700
tensor(83.0325, grad_fn=<AddBackward0>) 16800
tensor(119.3219, grad_fn=<AddBackward0>) 16900
tensor(92.4358, grad_fn=<AddBackward0>) 17000
tensor(164.5869, grad_fn=<AddBackward0>) 17100
tensor(138.8932, grad_fn=<AddBackward0>) 17200
tensor(78.0129, grad_fn=<AddBackward0>) 17300
tensor(133.7596, grad_fn=<AddBackward0>) 17400
tensor(91.7187, grad_fn=<AddBackward0>) 17500
tensor(140.5850, grad_fn=<AddBackward0>) 17600
tensor(122.5355, grad_fn=<AddBackward0>) 17700
tensor(98.1455, grad_fn=<AddBackward0>) 17800
tensor(233.8005, grad_fn=<AddBackward0>) 17900
tensor(93.4578, grad_fn=<AddBackward0>) 18000
tensor(113.5354, grad_fn=<AddBackward0>) 18100
tensor(168.3467, grad_fn=<AddBackward0>) 18200
tensor(76.6786, grad_fn=<AddBackward0>) 18300
tensor(77.3914, grad_fn=<AddBackward0>) 18400
tensor(114.7900, grad_fn=<AddBackward0>) 18500
tensor(74.8219, grad_fn=<AddBackward0>) 18600
tensor(92.4496, grad_fn=<AddBackward0>) 18700
tensor(115.8482, grad_fn=<AddBackward0>) 18800
tensor(104.9376, grad_fn=<AddBackward0>) 18900
tensor(68.7418, grad_fn=<AddBackward0>) 19000
tensor(217.3156, grad_fn=<AddBackward0>) 19100
tensor(105.8827, grad_fn=<AddBackward0>) 19200
tensor(99.7590, grad_fn=<AddBackward0>) 19300
tensor(109.1707, grad_fn=<AddBackward0>) 19400
tensor(198.9010, grad_fn=<AddBackward0>) 19500
tensor(202.4389, grad_fn=<AddBackward0>) 19600
tensor(102.6784, grad_fn=<AddBackward0>) 19700
tensor(83.7337, grad_fn=<AddBackward0>) 19800
tensor(93.6655, grad_fn=<AddBackward0>) 19900
tensor(144.0826, grad_fn=<AddBackward0>) 20000
tensor(84.1722, grad_fn=<AddBackward0>) 20100
tensor(131.3058, grad_fn=<AddBackward0>) 20200
tensor(95.9483, grad_fn=<AddBackward0>) 20300
tensor(84.8378, grad_fn=<AddBackward0>) 20400
tensor(92.9782, grad_fn=<AddBackward0>) 20500
tensor(103.4184, grad_fn=<AddBackward0>) 20600
tensor(137.5533, grad_fn=<AddBackward0>) 20700
tensor(129.6278, grad_fn=<AddBackward0>) 20800
tensor(184.6728, grad_fn=<AddBackward0>) 20900
tensor(108.1621, grad_fn=<AddBackward0>) 21000
tensor(175.3091, grad_fn=<AddBackward0>) 21100
tensor(128.4184, grad_fn=<AddBackward0>) 21200
tensor(101.5536, grad_fn=<AddBackward0>) 21300
tensor(226.6766, grad_fn=<AddBackward0>) 21400
tensor(87.1247, grad_fn=<AddBackward0>) 21500
tensor(199.0459, grad_fn=<AddBackward0>) 21600
tensor(130.4155, grad_fn=<AddBackward0>) 21700
tensor(116.0588, grad_fn=<AddBackward0>) 21800
tensor(135.2767, grad_fn=<AddBackward0>) 21900
tensor(182.3495, grad_fn=<AddBackward0>) 22000
tensor(170.6113, grad_fn=<AddBackward0>) 22100
tensor(131.3544, grad_fn=<AddBackward0>) 22200
tensor(144.9274, grad_fn=<AddBackward0>) 22300
tensor(118.4528, grad_fn=<AddBackward0>) 22400
tensor(82.0039, grad_fn=<AddBackward0>) 22500
tensor(166.1718, grad_fn=<AddBackward0>) 22600
tensor(100.9366, grad_fn=<AddBackward0>) 22700
tensor(120.5833, grad_fn=<AddBackward0>) 22800
tensor(80.0791, grad_fn=<AddBackward0>) 22900
tensor(161.1705, grad_fn=<AddBackward0>) 23000
tensor(179.5533, grad_fn=<AddBackward0>) 23100
tensor(101.1526, grad_fn=<AddBackward0>) 23200
tensor(74.0395, grad_fn=<AddBackward0>) 23300
tensor(102.4718, grad_fn=<AddBackward0>) 23400
tensor(96.2156, grad_fn=<AddBackward0>) 23500
tensor(156.0602, grad_fn=<AddBackward0>) 23600
tensor(149.8904, grad_fn=<AddBackward0>) 23700
tensor(79.9399, grad_fn=<AddBackward0>) 23800
tensor(75.1540, grad_fn=<AddBackward0>) 23900
tensor(107.5685, grad_fn=<AddBackward0>) 24000
tensor(122.2483, grad_fn=<AddBackward0>) 24100
tensor(100.5300, grad_fn=<AddBackward0>) 24200
tensor(105.2866, grad_fn=<AddBackward0>) 24300
tensor(81.2094, grad_fn=<AddBackward0>) 24400
tensor(97.8845, grad_fn=<AddBackward0>) 24500
tensor(153.9277, grad_fn=<AddBackward0>) 24600
tensor(99.5229, grad_fn=<AddBackward0>) 24700
tensor(122.8288, grad_fn=<AddBackward0>) 24800
tensor(90.5741, grad_fn=<AddBackward0>) 24900
tensor(86.5789, grad_fn=<AddBackward0>) 25000
tensor(80.3128, grad_fn=<AddBackward0>) 25100
tensor(147.3163, grad_fn=<AddBackward0>) 25200
tensor(111.8060, grad_fn=<AddBackward0>) 25300
tensor(178.8434, grad_fn=<AddBackward0>) 25400
tensor(234.9036, grad_fn=<AddBackward0>) 25500
tensor(152.8580, grad_fn=<AddBackward0>) 25600
tensor(149.6403, grad_fn=<AddBackward0>) 25700
tensor(94.5453, grad_fn=<AddBackward0>) 25800
tensor(97.6510, grad_fn=<AddBackward0>) 25900
tensor(76.8736, grad_fn=<AddBackward0>) 26000
tensor(130.0446, grad_fn=<AddBackward0>) 26100
tensor(84.9016, grad_fn=<AddBackward0>) 26200
tensor(117.8405, grad_fn=<AddBackward0>) 26300
tensor(133.4099, grad_fn=<AddBackward0>) 26400
tensor(170.8195, grad_fn=<AddBackward0>) 26500
tensor(149.0658, grad_fn=<AddBackward0>) 26600
tensor(108.1069, grad_fn=<AddBackward0>) 26700
tensor(129.3280, grad_fn=<AddBackward0>) 26800
tensor(86.0591, grad_fn=<AddBackward0>) 26900
tensor(287.4936, grad_fn=<AddBackward0>) 27000
tensor(92.7844, grad_fn=<AddBackward0>) 27100
tensor(141.5194, grad_fn=<AddBackward0>) 27200
tensor(171.0013, grad_fn=<AddBackward0>) 27300
tensor(311.6329, grad_fn=<AddBackward0>) 27400
tensor(72.4354, grad_fn=<AddBackward0>) 27500
tensor(182.7074, grad_fn=<AddBackward0>) 27600
tensor(111.3866, grad_fn=<AddBackward0>) 27700
tensor(113.2706, grad_fn=<AddBackward0>) 27800
tensor(205.8162, grad_fn=<AddBackward0>) 27900
tensor(70.9299, grad_fn=<AddBackward0>) 28000
tensor(99.6511, grad_fn=<AddBackward0>) 28100
tensor(127.2511, grad_fn=<AddBackward0>) 28200
tensor(255.6988, grad_fn=<AddBackward0>) 28300
tensor(283.2380, grad_fn=<AddBackward0>) 28400
tensor(152.2519, grad_fn=<AddBackward0>) 28500
tensor(101.1406, grad_fn=<AddBackward0>) 28600
tensor(116.7319, grad_fn=<AddBackward0>) 28700
tensor(130.3439, grad_fn=<AddBackward0>) 28800
tensor(267.0122, grad_fn=<AddBackward0>) 28900
tensor(137.8868, grad_fn=<AddBackward0>) 29000
tensor(86.5783, grad_fn=<AddBackward0>) 29100
tensor(102.8587, grad_fn=<AddBackward0>) 29200
tensor(73.1973, grad_fn=<AddBackward0>) 29300
tensor(187.3468, grad_fn=<AddBackward0>) 29400
tensor(91.6352, grad_fn=<AddBackward0>) 29500
tensor(129.7946, grad_fn=<AddBackward0>) 29600
tensor(133.2978, grad_fn=<AddBackward0>) 29700
tensor(117.7689, grad_fn=<AddBackward0>) 29800
tensor(109.3039, grad_fn=<AddBackward0>) 29900
tensor(158.1619, grad_fn=<AddBackward0>) 30000
tensor(109.5000, grad_fn=<AddBackward0>) 30100
tensor(92.8772, grad_fn=<AddBackward0>) 30200
tensor(138.9548, grad_fn=<AddBackward0>) 30300
tensor(191.4493, grad_fn=<AddBackward0>) 30400
tensor(127.8000, grad_fn=<AddBackward0>) 30500
tensor(88.1660, grad_fn=<AddBackward0>) 30600
tensor(405.1090, grad_fn=<AddBackward0>) 30700
tensor(93.7670, grad_fn=<AddBackward0>) 30800
tensor(151.4641, grad_fn=<AddBackward0>) 30900
tensor(244.7462, grad_fn=<AddBackward0>) 31000
tensor(80.0441, grad_fn=<AddBackward0>) 31100
tensor(91.9078, grad_fn=<AddBackward0>) 31200
tensor(129.9643, grad_fn=<AddBackward0>) 31300
tensor(111.2455, grad_fn=<AddBackward0>) 31400
tensor(95.3094, grad_fn=<AddBackward0>) 31500
tensor(86.6420, grad_fn=<AddBackward0>) 31600
tensor(372.3255, grad_fn=<AddBackward0>) 31700
tensor(178.2650, grad_fn=<AddBackward0>) 31800
tensor(118.9348, grad_fn=<AddBackward0>) 31900
tensor(73.2075, grad_fn=<AddBackward0>) 32000
tensor(121.4105, grad_fn=<AddBackward0>) 32100
tensor(82.2593, grad_fn=<AddBackward0>) 32200
tensor(160.5103, grad_fn=<AddBackward0>) 32300
tensor(76.5106, grad_fn=<AddBackward0>) 32400
tensor(249.2221, grad_fn=<AddBackward0>) 32500
tensor(72.3839, grad_fn=<AddBackward0>) 32600
tensor(93.5867, grad_fn=<AddBackward0>) 32700
tensor(84.6099, grad_fn=<AddBackward0>) 32800
tensor(95.6778, grad_fn=<AddBackward0>) 32900
tensor(111.4184, grad_fn=<AddBackward0>) 33000
tensor(84.6241, grad_fn=<AddBackward0>) 33100
tensor(102.4326, grad_fn=<AddBackward0>) 33200
tensor(120.2747, grad_fn=<AddBackward0>) 33300
tensor(120.0526, grad_fn=<AddBackward0>) 33400
tensor(146.1057, grad_fn=<AddBackward0>) 33500
tensor(97.6629, grad_fn=<AddBackward0>) 33600
tensor(116.7200, grad_fn=<AddBackward0>) 33700
tensor(100.9189, grad_fn=<AddBackward0>) 33800
tensor(147.7257, grad_fn=<AddBackward0>) 33900
tensor(219.8471, grad_fn=<AddBackward0>) 34000
tensor(115.6894, grad_fn=<AddBackward0>) 34100
tensor(150.4047, grad_fn=<AddBackward0>) 34200
tensor(138.3081, grad_fn=<AddBackward0>) 34300
tensor(77.8304, grad_fn=<AddBackward0>) 34400
tensor(246.5887, grad_fn=<AddBackward0>) 34500
tensor(74.2830, grad_fn=<AddBackward0>) 34600
tensor(83.8922, grad_fn=<AddBackward0>) 34700
tensor(118.6379, grad_fn=<AddBackward0>) 34800
tensor(124.8523, grad_fn=<AddBackward0>) 34900
tensor(76.2009, grad_fn=<AddBackward0>) 35000
tensor(82.8300, grad_fn=<AddBackward0>) 35100
tensor(198.9013, grad_fn=<AddBackward0>) 35200
tensor(154.1387, grad_fn=<AddBackward0>) 35300
tensor(78.8939, grad_fn=<AddBackward0>) 35400
tensor(86.0213, grad_fn=<AddBackward0>) 35500
tensor(183.3901, grad_fn=<AddBackward0>) 35600
tensor(117.5425, grad_fn=<AddBackward0>) 35700
tensor(116.5408, grad_fn=<AddBackward0>) 35800
tensor(114.7321, grad_fn=<AddBackward0>) 35900
tensor(139.8926, grad_fn=<AddBackward0>) 36000
tensor(103.2825, grad_fn=<AddBackward0>) 36100
tensor(109.4825, grad_fn=<AddBackward0>) 36200
tensor(145.7630, grad_fn=<AddBackward0>) 36300
tensor(118.9247, grad_fn=<AddBackward0>) 36400
tensor(93.8086, grad_fn=<AddBackward0>) 36500
tensor(142.0328, grad_fn=<AddBackward0>) 36600
tensor(138.3488, grad_fn=<AddBackward0>) 36700
tensor(102.4336, grad_fn=<AddBackward0>) 36800
tensor(99.7265, grad_fn=<AddBackward0>) 36900
tensor(128.1357, grad_fn=<AddBackward0>) 37000
tensor(80.6857, grad_fn=<AddBackward0>) 37100
tensor(107.6895, grad_fn=<AddBackward0>) 37200
tensor(111.8672, grad_fn=<AddBackward0>) 37300
tensor(167.1688, grad_fn=<AddBackward0>) 37400
tensor(102.5004, grad_fn=<AddBackward0>) 37500
tensor(153.6198, grad_fn=<AddBackward0>) 37600
tensor(208.4047, grad_fn=<AddBackward0>) 37700
tensor(105.1806, grad_fn=<AddBackward0>) 37800
tensor(139.9644, grad_fn=<AddBackward0>) 37900
tensor(115.5092, grad_fn=<AddBackward0>) 38000
tensor(98.3938, grad_fn=<AddBackward0>) 38100
tensor(79.4641, grad_fn=<AddBackward0>) 38200
tensor(112.8193, grad_fn=<AddBackward0>) 38300
tensor(88.0310, grad_fn=<AddBackward0>) 38400
tensor(96.0975, grad_fn=<AddBackward0>) 38500
tensor(185.3410, grad_fn=<AddBackward0>) 38600
tensor(82.9946, grad_fn=<AddBackward0>) 38700
tensor(76.8586, grad_fn=<AddBackward0>) 38800
tensor(135.4121, grad_fn=<AddBackward0>) 38900
tensor(229.0540, grad_fn=<AddBackward0>) 39000
tensor(128.5004, grad_fn=<AddBackward0>) 39100
tensor(120.5417, grad_fn=<AddBackward0>) 39200
tensor(160.2919, grad_fn=<AddBackward0>) 39300
tensor(114.5746, grad_fn=<AddBackward0>) 39400
tensor(110.1627, grad_fn=<AddBackward0>) 39500
tensor(89.9912, grad_fn=<AddBackward0>) 39600
tensor(136.6805, grad_fn=<AddBackward0>) 39700
tensor(167.4687, grad_fn=<AddBackward0>) 39800
tensor(78.7302, grad_fn=<AddBackward0>) 39900
tensor(81.0412, grad_fn=<AddBackward0>) 40000
tensor(112.5027, grad_fn=<AddBackward0>) 40100
tensor(223.0432, grad_fn=<AddBackward0>) 40200
tensor(94.0952, grad_fn=<AddBackward0>) 40300
tensor(66.0142, grad_fn=<AddBackward0>) 40400
tensor(117.7213, grad_fn=<AddBackward0>) 40500
tensor(218.9507, grad_fn=<AddBackward0>) 40600
tensor(374.3797, grad_fn=<AddBackward0>) 40700
tensor(77.3490, grad_fn=<AddBackward0>) 40800
tensor(105.6056, grad_fn=<AddBackward0>) 40900
tensor(108.6452, grad_fn=<AddBackward0>) 41000
tensor(88.7609, grad_fn=<AddBackward0>) 41100
tensor(105.9816, grad_fn=<AddBackward0>) 41200
tensor(71.7075, grad_fn=<AddBackward0>) 41300
tensor(122.6618, grad_fn=<AddBackward0>) 41400
tensor(86.7089, grad_fn=<AddBackward0>) 41500
tensor(190.2384, grad_fn=<AddBackward0>) 41600
tensor(165.2745, grad_fn=<AddBackward0>) 41700
tensor(101.6105, grad_fn=<AddBackward0>) 41800
tensor(140.3187, grad_fn=<AddBackward0>) 41900
tensor(140.0283, grad_fn=<AddBackward0>) 42000
tensor(96.0595, grad_fn=<AddBackward0>) 42100
tensor(162.2510, grad_fn=<AddBackward0>) 42200
tensor(129.6656, grad_fn=<AddBackward0>) 42300
tensor(178.6810, grad_fn=<AddBackward0>) 42400
tensor(69.3889, grad_fn=<AddBackward0>) 42500
tensor(92.9492, grad_fn=<AddBackward0>) 42600
tensor(60.2788, grad_fn=<AddBackward0>) 42700
tensor(89.8448, grad_fn=<AddBackward0>) 42800
tensor(75.7793, grad_fn=<AddBackward0>) 42900
tensor(117.9363, grad_fn=<AddBackward0>) 43000
tensor(214.9259, grad_fn=<AddBackward0>) 43100
tensor(105.7346, grad_fn=<AddBackward0>) 43200
tensor(98.8065, grad_fn=<AddBackward0>) 43300
tensor(93.3614, grad_fn=<AddBackward0>) 43400
tensor(155.8553, grad_fn=<AddBackward0>) 43500
tensor(116.2101, grad_fn=<AddBackward0>) 43600
tensor(123.5825, grad_fn=<AddBackward0>) 43700
tensor(106.1277, grad_fn=<AddBackward0>) 43800
tensor(91.2446, grad_fn=<AddBackward0>) 43900
tensor(182.9124, grad_fn=<AddBackward0>) 44000
tensor(106.1415, grad_fn=<AddBackward0>) 44100
tensor(195.4894, grad_fn=<AddBackward0>) 44200
tensor(108.1177, grad_fn=<AddBackward0>) 44300
tensor(107.8764, grad_fn=<AddBackward0>) 44400
tensor(91.4922, grad_fn=<AddBackward0>) 44500
tensor(308.5084, grad_fn=<AddBackward0>) 44600
tensor(169.3208, grad_fn=<AddBackward0>) 44700
tensor(97.2022, grad_fn=<AddBackward0>) 44800
tensor(69.7291, grad_fn=<AddBackward0>) 44900
tensor(172.3312, grad_fn=<AddBackward0>) 45000
tensor(73.3190, grad_fn=<AddBackward0>) 45100
tensor(85.6193, grad_fn=<AddBackward0>) 45200
tensor(79.8082, grad_fn=<AddBackward0>) 45300
tensor(117.0888, grad_fn=<AddBackward0>) 45400
tensor(91.2648, grad_fn=<AddBackward0>) 45500
tensor(75.0868, grad_fn=<AddBackward0>) 45600
tensor(208.0383, grad_fn=<AddBackward0>) 45700
tensor(132.6428, grad_fn=<AddBackward0>) 45800
tensor(101.7907, grad_fn=<AddBackward0>) 45900
tensor(117.9604, grad_fn=<AddBackward0>) 46000
tensor(99.3141, grad_fn=<AddBackward0>) 46100
tensor(121.0105, grad_fn=<AddBackward0>) 46200
tensor(102.5753, grad_fn=<AddBackward0>) 46300
tensor(321.2910, grad_fn=<AddBackward0>) 46400
tensor(82.2669, grad_fn=<AddBackward0>) 46500
tensor(165.2059, grad_fn=<AddBackward0>) 46600
tensor(89.9513, grad_fn=<AddBackward0>) 46700
tensor(117.0693, grad_fn=<AddBackward0>) 46800
tensor(128.6189, grad_fn=<AddBackward0>) 46900
tensor(68.1013, grad_fn=<AddBackward0>) 47000
tensor(110.0097, grad_fn=<AddBackward0>) 47100
tensor(124.6609, grad_fn=<AddBackward0>) 47200
tensor(166.5804, grad_fn=<AddBackward0>) 47300
tensor(150.2681, grad_fn=<AddBackward0>) 47400
tensor(79.5107, grad_fn=<AddBackward0>) 47500
tensor(96.4960, grad_fn=<AddBackward0>) 47600
tensor(91.4967, grad_fn=<AddBackward0>) 47700
tensor(142.2204, grad_fn=<AddBackward0>) 47800
tensor(66.9657, grad_fn=<AddBackward0>) 47900
tensor(105.7050, grad_fn=<AddBackward0>) 48000
tensor(76.2979, grad_fn=<AddBackward0>) 48100
tensor(112.4890, grad_fn=<AddBackward0>) 48200
tensor(100.0789, grad_fn=<AddBackward0>) 48300
tensor(118.8649, grad_fn=<AddBackward0>) 48400
tensor(88.9830, grad_fn=<AddBackward0>) 48500
tensor(92.9605, grad_fn=<AddBackward0>) 48600
tensor(95.0569, grad_fn=<AddBackward0>) 48700
tensor(101.9221, grad_fn=<AddBackward0>) 48800
tensor(82.4684, grad_fn=<AddBackward0>) 48900
tensor(152.1656, grad_fn=<AddBackward0>) 49000
tensor(127.4930, grad_fn=<AddBackward0>) 49100
tensor(159.3932, grad_fn=<AddBackward0>) 49200
tensor(81.6774, grad_fn=<AddBackward0>) 49300
tensor(119.8919, grad_fn=<AddBackward0>) 49400
tensor(81.5832, grad_fn=<AddBackward0>) 49500
tensor(99.7271, grad_fn=<AddBackward0>) 49600
