Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(137.5706, grad_fn=<AddBackward0>) 0
tensor(246.9760, grad_fn=<AddBackward0>) 54700
tensor(81.6728, grad_fn=<AddBackward0>) 54800
tensor(128.4625, grad_fn=<AddBackward0>) 54900
tensor(119.8857, grad_fn=<AddBackward0>) 55000
tensor(93.5702, grad_fn=<AddBackward0>) 55100
tensor(86.5490, grad_fn=<AddBackward0>) 55200
tensor(136.1912, grad_fn=<AddBackward0>) 55300
tensor(101.5817, grad_fn=<AddBackward0>) 55400
tensor(96.5180, grad_fn=<AddBackward0>) 55500
tensor(69.7282, grad_fn=<AddBackward0>) 55600
tensor(124.8128, grad_fn=<AddBackward0>) 55700
tensor(168.5825, grad_fn=<AddBackward0>) 55800
tensor(97.9271, grad_fn=<AddBackward0>) 55900
tensor(66.2653, grad_fn=<AddBackward0>) 56000
tensor(140.1254, grad_fn=<AddBackward0>) 56100
tensor(109.2412, grad_fn=<AddBackward0>) 56200
tensor(92.4980, grad_fn=<AddBackward0>) 56300
tensor(226.0194, grad_fn=<AddBackward0>) 56400
tensor(86.2495, grad_fn=<AddBackward0>) 56500
tensor(205.9116, grad_fn=<AddBackward0>) 56600
tensor(115.2441, grad_fn=<AddBackward0>) 56700
tensor(126.2540, grad_fn=<AddBackward0>) 56800
tensor(133.8403, grad_fn=<AddBackward0>) 56900
tensor(282.2815, grad_fn=<AddBackward0>) 57000
tensor(128.7419, grad_fn=<AddBackward0>) 57100
tensor(144.8445, grad_fn=<AddBackward0>) 57200
tensor(111.4548, grad_fn=<AddBackward0>) 57300
tensor(214.8324, grad_fn=<AddBackward0>) 57400
tensor(270.5981, grad_fn=<AddBackward0>) 57500
tensor(69.5292, grad_fn=<AddBackward0>) 57600
tensor(119.7715, grad_fn=<AddBackward0>) 57700
tensor(158.5378, grad_fn=<AddBackward0>) 57800
tensor(198.3726, grad_fn=<AddBackward0>) 57900
tensor(214.6070, grad_fn=<AddBackward0>) 58000
tensor(132.3794, grad_fn=<AddBackward0>) 58100
tensor(106.5582, grad_fn=<AddBackward0>) 58200
tensor(107.8421, grad_fn=<AddBackward0>) 58300
tensor(74.2116, grad_fn=<AddBackward0>) 58400
tensor(101.9866, grad_fn=<AddBackward0>) 58500
tensor(109.2216, grad_fn=<AddBackward0>) 58600
tensor(89.6210, grad_fn=<AddBackward0>) 58700
tensor(134.9422, grad_fn=<AddBackward0>) 58800
tensor(168.1898, grad_fn=<AddBackward0>) 58900
tensor(212.6705, grad_fn=<AddBackward0>) 59000
tensor(127.0645, grad_fn=<AddBackward0>) 59100
tensor(120.4471, grad_fn=<AddBackward0>) 59200
tensor(161.9189, grad_fn=<AddBackward0>) 59300
tensor(283.4524, grad_fn=<AddBackward0>) 59400
tensor(74.9161, grad_fn=<AddBackward0>) 59500
tensor(172.1504, grad_fn=<AddBackward0>) 59600
tensor(124.8208, grad_fn=<AddBackward0>) 59700
tensor(79.8218, grad_fn=<AddBackward0>) 59800
tensor(156.2525, grad_fn=<AddBackward0>) 59900
tensor(80.4752, grad_fn=<AddBackward0>) 60000
tensor(197.5920, grad_fn=<AddBackward0>) 60100
tensor(173.6595, grad_fn=<AddBackward0>) 60200
tensor(81.3849, grad_fn=<AddBackward0>) 60300
tensor(84.8380, grad_fn=<AddBackward0>) 60400
tensor(71.1353, grad_fn=<AddBackward0>) 60500
tensor(221.8353, grad_fn=<AddBackward0>) 60600
tensor(156.1045, grad_fn=<AddBackward0>) 60700
tensor(231.8454, grad_fn=<AddBackward0>) 60800
tensor(93.7645, grad_fn=<AddBackward0>) 60900
tensor(107.0847, grad_fn=<AddBackward0>) 61000
tensor(84.4337, grad_fn=<AddBackward0>) 61100
tensor(109.6529, grad_fn=<AddBackward0>) 61200
tensor(85.8860, grad_fn=<AddBackward0>) 61300
tensor(83.6104, grad_fn=<AddBackward0>) 61400
tensor(79.9670, grad_fn=<AddBackward0>) 61500
tensor(253.7592, grad_fn=<AddBackward0>) 61600
tensor(131.7116, grad_fn=<AddBackward0>) 61700
tensor(133.1406, grad_fn=<AddBackward0>) 61800
tensor(115.5773, grad_fn=<AddBackward0>) 61900
tensor(135.5486, grad_fn=<AddBackward0>) 62000
tensor(83.4283, grad_fn=<AddBackward0>) 62100
tensor(147.2807, grad_fn=<AddBackward0>) 62200
tensor(64.5343, grad_fn=<AddBackward0>) 62300
tensor(179.0922, grad_fn=<AddBackward0>) 62400
tensor(109.4826, grad_fn=<AddBackward0>) 62500
tensor(83.4037, grad_fn=<AddBackward0>) 62600
tensor(116.1415, grad_fn=<AddBackward0>) 62700
tensor(71.9506, grad_fn=<AddBackward0>) 62800
tensor(191.0879, grad_fn=<AddBackward0>) 62900
tensor(106.1821, grad_fn=<AddBackward0>) 63000
tensor(108.8725, grad_fn=<AddBackward0>) 63100
tensor(105.9242, grad_fn=<AddBackward0>) 63200
tensor(157.2604, grad_fn=<AddBackward0>) 63300
tensor(92.7782, grad_fn=<AddBackward0>) 63400
tensor(126.4460, grad_fn=<AddBackward0>) 63500
tensor(104.1511, grad_fn=<AddBackward0>) 63600
tensor(125.9668, grad_fn=<AddBackward0>) 63700
tensor(235.1824, grad_fn=<AddBackward0>) 63800
tensor(93.4990, grad_fn=<AddBackward0>) 63900
tensor(146.1752, grad_fn=<AddBackward0>) 64000
tensor(191.2393, grad_fn=<AddBackward0>) 64100
tensor(180.8547, grad_fn=<AddBackward0>) 64200
tensor(82.5656, grad_fn=<AddBackward0>) 64300
tensor(98.8861, grad_fn=<AddBackward0>) 64400
tensor(91.7514, grad_fn=<AddBackward0>) 64500
tensor(98.7802, grad_fn=<AddBackward0>) 64600
tensor(115.5421, grad_fn=<AddBackward0>) 64700
tensor(133.3594, grad_fn=<AddBackward0>) 64800
tensor(160.0532, grad_fn=<AddBackward0>) 64900
tensor(66.0263, grad_fn=<AddBackward0>) 65000
tensor(87.4878, grad_fn=<AddBackward0>) 65100
tensor(125.9712, grad_fn=<AddBackward0>) 65200
tensor(336.8806, grad_fn=<AddBackward0>) 65300
tensor(172.9823, grad_fn=<AddBackward0>) 65400
tensor(171.1219, grad_fn=<AddBackward0>) 65500
tensor(111.2850, grad_fn=<AddBackward0>) 65600
tensor(233.4462, grad_fn=<AddBackward0>) 65700
tensor(85.9862, grad_fn=<AddBackward0>) 65800
tensor(187.8675, grad_fn=<AddBackward0>) 65900
tensor(109.8976, grad_fn=<AddBackward0>) 66000
tensor(175.5583, grad_fn=<AddBackward0>) 66100
tensor(112.8040, grad_fn=<AddBackward0>) 66200
tensor(199.2509, grad_fn=<AddBackward0>) 66300
tensor(108.6558, grad_fn=<AddBackward0>) 66400
tensor(101.1233, grad_fn=<AddBackward0>) 66500
tensor(99.1867, grad_fn=<AddBackward0>) 66600
tensor(86.6515, grad_fn=<AddBackward0>) 66700
tensor(102.3053, grad_fn=<AddBackward0>) 66800
tensor(87.7598, grad_fn=<AddBackward0>) 66900
tensor(140.9237, grad_fn=<AddBackward0>) 67000
tensor(110.8163, grad_fn=<AddBackward0>) 67100
tensor(96.4430, grad_fn=<AddBackward0>) 67200
tensor(89.6269, grad_fn=<AddBackward0>) 67300
tensor(88.6255, grad_fn=<AddBackward0>) 67400
tensor(106.6374, grad_fn=<AddBackward0>) 67500
tensor(183.8873, grad_fn=<AddBackward0>) 67600
tensor(98.1651, grad_fn=<AddBackward0>) 67700
tensor(158.3593, grad_fn=<AddBackward0>) 67800
tensor(115.8797, grad_fn=<AddBackward0>) 67900
tensor(135.8251, grad_fn=<AddBackward0>) 68000
tensor(96.2207, grad_fn=<AddBackward0>) 68100
tensor(114.2542, grad_fn=<AddBackward0>) 68200
tensor(280.4386, grad_fn=<AddBackward0>) 68300
tensor(114.2249, grad_fn=<AddBackward0>) 68400
tensor(87.7080, grad_fn=<AddBackward0>) 68500
tensor(114.9752, grad_fn=<AddBackward0>) 68600
tensor(253.7392, grad_fn=<AddBackward0>) 68700
tensor(107.8990, grad_fn=<AddBackward0>) 68800
tensor(253.0250, grad_fn=<AddBackward0>) 68900
tensor(131.5587, grad_fn=<AddBackward0>) 69000
tensor(92.3694, grad_fn=<AddBackward0>) 69100
tensor(137.0653, grad_fn=<AddBackward0>) 69200
tensor(134.4822, grad_fn=<AddBackward0>) 69300
tensor(391.4977, grad_fn=<AddBackward0>) 69400
tensor(203.5897, grad_fn=<AddBackward0>) 69500
tensor(88.6760, grad_fn=<AddBackward0>) 69600
tensor(105.0231, grad_fn=<AddBackward0>) 69700
tensor(97.2282, grad_fn=<AddBackward0>) 69800
tensor(121.8659, grad_fn=<AddBackward0>) 69900
tensor(79.9179, grad_fn=<AddBackward0>) 70000
tensor(201.5014, grad_fn=<AddBackward0>) 70100
tensor(93.9614, grad_fn=<AddBackward0>) 70200
tensor(152.8402, grad_fn=<AddBackward0>) 70300
tensor(84.8589, grad_fn=<AddBackward0>) 70400
tensor(142.5605, grad_fn=<AddBackward0>) 70500
tensor(161.5569, grad_fn=<AddBackward0>) 70600
tensor(109.5413, grad_fn=<AddBackward0>) 70700
tensor(111.3961, grad_fn=<AddBackward0>) 70800
tensor(90.1778, grad_fn=<AddBackward0>) 70900
tensor(72.9125, grad_fn=<AddBackward0>) 71000
tensor(77.4839, grad_fn=<AddBackward0>) 71100
tensor(71.3375, grad_fn=<AddBackward0>) 71200
tensor(112.5341, grad_fn=<AddBackward0>) 71300
tensor(94.9911, grad_fn=<AddBackward0>) 71400
tensor(234.5790, grad_fn=<AddBackward0>) 71500
tensor(112.4996, grad_fn=<AddBackward0>) 71600
tensor(132.2123, grad_fn=<AddBackward0>) 71700
tensor(78.9227, grad_fn=<AddBackward0>) 71800
tensor(164.0017, grad_fn=<AddBackward0>) 71900
tensor(115.7888, grad_fn=<AddBackward0>) 72000
tensor(107.0300, grad_fn=<AddBackward0>) 72100
tensor(166.4803, grad_fn=<AddBackward0>) 72200
tensor(207.3247, grad_fn=<AddBackward0>) 72300
tensor(135.6882, grad_fn=<AddBackward0>) 72400
tensor(101.8419, grad_fn=<AddBackward0>) 72500
tensor(96.6823, grad_fn=<AddBackward0>) 72600
tensor(166.1107, grad_fn=<AddBackward0>) 72700
tensor(252.5659, grad_fn=<AddBackward0>) 72800
tensor(208.4910, grad_fn=<AddBackward0>) 72900
tensor(87.6220, grad_fn=<AddBackward0>) 73000
tensor(151.0099, grad_fn=<AddBackward0>) 73100
tensor(77.1174, grad_fn=<AddBackward0>) 73200
tensor(164.2619, grad_fn=<AddBackward0>) 73300
tensor(174.2146, grad_fn=<AddBackward0>) 73400
tensor(100.4638, grad_fn=<AddBackward0>) 73500
tensor(255.3698, grad_fn=<AddBackward0>) 73600
tensor(137.2006, grad_fn=<AddBackward0>) 73700
tensor(67.7917, grad_fn=<AddBackward0>) 73800
tensor(92.5117, grad_fn=<AddBackward0>) 73900
tensor(157.6131, grad_fn=<AddBackward0>) 74000
tensor(113.4949, grad_fn=<AddBackward0>) 74100
tensor(156.4696, grad_fn=<AddBackward0>) 74200
tensor(104.0408, grad_fn=<AddBackward0>) 74300
tensor(104.5217, grad_fn=<AddBackward0>) 74400
tensor(114.5876, grad_fn=<AddBackward0>) 74500
tensor(103.2871, grad_fn=<AddBackward0>) 74600
tensor(87.1344, grad_fn=<AddBackward0>) 74700
tensor(112.7968, grad_fn=<AddBackward0>) 74800
tensor(90.8073, grad_fn=<AddBackward0>) 74900
tensor(79.7438, grad_fn=<AddBackward0>) 75000
tensor(106.7758, grad_fn=<AddBackward0>) 75100
tensor(104.9054, grad_fn=<AddBackward0>) 75200
tensor(57.7850, grad_fn=<AddBackward0>) 75300
tensor(101.1805, grad_fn=<AddBackward0>) 75400
tensor(122.2213, grad_fn=<AddBackward0>) 75500
tensor(129.9985, grad_fn=<AddBackward0>) 75600
tensor(104.5633, grad_fn=<AddBackward0>) 75700
tensor(195.2675, grad_fn=<AddBackward0>) 75800
tensor(462.5384, grad_fn=<AddBackward0>) 75900
tensor(88.8617, grad_fn=<AddBackward0>) 76000
tensor(83.2517, grad_fn=<AddBackward0>) 76100
tensor(100.3187, grad_fn=<AddBackward0>) 76200
tensor(116.6258, grad_fn=<AddBackward0>) 76300
tensor(149.3602, grad_fn=<AddBackward0>) 76400
tensor(86.6372, grad_fn=<AddBackward0>) 76500
tensor(88.4346, grad_fn=<AddBackward0>) 76600
tensor(72.2312, grad_fn=<AddBackward0>) 76700
tensor(168.6760, grad_fn=<AddBackward0>) 76800
tensor(237.2924, grad_fn=<AddBackward0>) 76900
tensor(114.6044, grad_fn=<AddBackward0>) 77000
tensor(103.4035, grad_fn=<AddBackward0>) 77100
tensor(68.4682, grad_fn=<AddBackward0>) 77200
tensor(63.7732, grad_fn=<AddBackward0>) 77300
tensor(84.9910, grad_fn=<AddBackward0>) 77400
tensor(115.7502, grad_fn=<AddBackward0>) 77500
tensor(70.6603, grad_fn=<AddBackward0>) 77600
tensor(126.8584, grad_fn=<AddBackward0>) 77700
tensor(129.2042, grad_fn=<AddBackward0>) 77800
tensor(99.6200, grad_fn=<AddBackward0>) 77900
tensor(161.5119, grad_fn=<AddBackward0>) 78000
tensor(134.5103, grad_fn=<AddBackward0>) 78100
tensor(88.4902, grad_fn=<AddBackward0>) 78200
tensor(133.6742, grad_fn=<AddBackward0>) 78300
tensor(118.3800, grad_fn=<AddBackward0>) 78400
tensor(88.3942, grad_fn=<AddBackward0>) 78500
tensor(73.7701, grad_fn=<AddBackward0>) 78600
tensor(81.9323, grad_fn=<AddBackward0>) 78700
tensor(103.8269, grad_fn=<AddBackward0>) 78800
tensor(109.0902, grad_fn=<AddBackward0>) 78900
tensor(87.8072, grad_fn=<AddBackward0>) 79000
tensor(115.2106, grad_fn=<AddBackward0>) 79100
tensor(106.5585, grad_fn=<AddBackward0>) 79200
tensor(76.8783, grad_fn=<AddBackward0>) 79300
tensor(134.2592, grad_fn=<AddBackward0>) 79400
tensor(146.4084, grad_fn=<AddBackward0>) 79500
tensor(97.9095, grad_fn=<AddBackward0>) 79600
tensor(122.6899, grad_fn=<AddBackward0>) 79700
tensor(95.6842, grad_fn=<AddBackward0>) 79800
tensor(72.7045, grad_fn=<AddBackward0>) 79900
tensor(99.2706, grad_fn=<AddBackward0>) 80000
tensor(79.1928, grad_fn=<AddBackward0>) 80100
tensor(154.0860, grad_fn=<AddBackward0>) 80200
tensor(167.6150, grad_fn=<AddBackward0>) 80300
tensor(126.7259, grad_fn=<AddBackward0>) 80400
tensor(157.8796, grad_fn=<AddBackward0>) 80500
tensor(77.5191, grad_fn=<AddBackward0>) 80600
tensor(305.5310, grad_fn=<AddBackward0>) 80700
tensor(100.4662, grad_fn=<AddBackward0>) 80800
tensor(143.2305, grad_fn=<AddBackward0>) 80900
tensor(60.9593, grad_fn=<AddBackward0>) 81000
tensor(86.0567, grad_fn=<AddBackward0>) 81100
tensor(83.1060, grad_fn=<AddBackward0>) 81200
tensor(141.9341, grad_fn=<AddBackward0>) 81300
tensor(73.1955, grad_fn=<AddBackward0>) 81400
tensor(105.9466, grad_fn=<AddBackward0>) 81500
tensor(110.7548, grad_fn=<AddBackward0>) 81600
tensor(105.5782, grad_fn=<AddBackward0>) 81700
tensor(92.1436, grad_fn=<AddBackward0>) 81800
tensor(153.4517, grad_fn=<AddBackward0>) 81900
tensor(127.3274, grad_fn=<AddBackward0>) 82000
tensor(73.0378, grad_fn=<AddBackward0>) 82100
tensor(64.9453, grad_fn=<AddBackward0>) 82200
tensor(52.5271, grad_fn=<AddBackward0>) 82300
tensor(111.7895, grad_fn=<AddBackward0>) 82400
tensor(155.7846, grad_fn=<AddBackward0>) 82500
tensor(180.6316, grad_fn=<AddBackward0>) 82600
tensor(121.1532, grad_fn=<AddBackward0>) 82700
tensor(167.5905, grad_fn=<AddBackward0>) 82800
tensor(231.9582, grad_fn=<AddBackward0>) 82900
tensor(102.9188, grad_fn=<AddBackward0>) 83000
tensor(140.2104, grad_fn=<AddBackward0>) 83100
tensor(123.9749, grad_fn=<AddBackward0>) 83200
tensor(90.0940, grad_fn=<AddBackward0>) 83300
tensor(132.8021, grad_fn=<AddBackward0>) 83400
tensor(318.2548, grad_fn=<AddBackward0>) 83500
tensor(141.0356, grad_fn=<AddBackward0>) 83600
tensor(182.1393, grad_fn=<AddBackward0>) 83700
tensor(144.3445, grad_fn=<AddBackward0>) 83800
tensor(69.1845, grad_fn=<AddBackward0>) 83900
tensor(159.6341, grad_fn=<AddBackward0>) 84000
tensor(107.5461, grad_fn=<AddBackward0>) 84100
tensor(104.7088, grad_fn=<AddBackward0>) 84200
tensor(201.6723, grad_fn=<AddBackward0>) 84300
tensor(382.1931, grad_fn=<AddBackward0>) 84400
tensor(90.2399, grad_fn=<AddBackward0>) 84500
tensor(117.8547, grad_fn=<AddBackward0>) 84600
tensor(86.1558, grad_fn=<AddBackward0>) 84700
tensor(140.7919, grad_fn=<AddBackward0>) 84800
tensor(84.1346, grad_fn=<AddBackward0>) 84900
tensor(122.5723, grad_fn=<AddBackward0>) 85000
tensor(194.4354, grad_fn=<AddBackward0>) 85100
tensor(68.6707, grad_fn=<AddBackward0>) 85200
tensor(101.5836, grad_fn=<AddBackward0>) 85300
tensor(90.4122, grad_fn=<AddBackward0>) 85400
tensor(99.8254, grad_fn=<AddBackward0>) 85500
tensor(140.2483, grad_fn=<AddBackward0>) 85600
tensor(140.3630, grad_fn=<AddBackward0>) 85700
tensor(208.6015, grad_fn=<AddBackward0>) 85800
tensor(97.1865, grad_fn=<AddBackward0>) 85900
tensor(141.5139, grad_fn=<AddBackward0>) 86000
tensor(141.5201, grad_fn=<AddBackward0>) 86100
tensor(72.1219, grad_fn=<AddBackward0>) 86200
tensor(153.0945, grad_fn=<AddBackward0>) 86300
tensor(126.9225, grad_fn=<AddBackward0>) 86400
tensor(152.3911, grad_fn=<AddBackward0>) 86500
tensor(86.9511, grad_fn=<AddBackward0>) 86600
tensor(105.8136, grad_fn=<AddBackward0>) 86700
tensor(159.0067, grad_fn=<AddBackward0>) 86800
tensor(119.1969, grad_fn=<AddBackward0>) 86900
tensor(125.8088, grad_fn=<AddBackward0>) 87000
tensor(151.0177, grad_fn=<AddBackward0>) 87100
tensor(96.1295, grad_fn=<AddBackward0>) 87200
tensor(118.8415, grad_fn=<AddBackward0>) 87300
tensor(94.2136, grad_fn=<AddBackward0>) 87400
tensor(73.8304, grad_fn=<AddBackward0>) 87500
tensor(115.0074, grad_fn=<AddBackward0>) 87600
tensor(119.3963, grad_fn=<AddBackward0>) 87700
tensor(115.1417, grad_fn=<AddBackward0>) 87800
tensor(71.9451, grad_fn=<AddBackward0>) 87900
tensor(80.0189, grad_fn=<AddBackward0>) 88000
tensor(133.4800, grad_fn=<AddBackward0>) 88100
tensor(154.4883, grad_fn=<AddBackward0>) 88200
tensor(216.0607, grad_fn=<AddBackward0>) 88300
tensor(245.6308, grad_fn=<AddBackward0>) 88400
tensor(66.8912, grad_fn=<AddBackward0>) 88500
tensor(373.5386, grad_fn=<AddBackward0>) 88600
tensor(83.7705, grad_fn=<AddBackward0>) 88700
tensor(73.4534, grad_fn=<AddBackward0>) 88800
tensor(113.5206, grad_fn=<AddBackward0>) 88900
tensor(220.6547, grad_fn=<AddBackward0>) 89000
tensor(96.1107, grad_fn=<AddBackward0>) 89100
tensor(67.1738, grad_fn=<AddBackward0>) 89200
tensor(80.5006, grad_fn=<AddBackward0>) 89300
tensor(74.1297, grad_fn=<AddBackward0>) 89400
tensor(67.2725, grad_fn=<AddBackward0>) 89500
tensor(114.9972, grad_fn=<AddBackward0>) 89600
tensor(206.5418, grad_fn=<AddBackward0>) 89700
tensor(146.5082, grad_fn=<AddBackward0>) 89800
tensor(178.7663, grad_fn=<AddBackward0>) 89900
tensor(127.9084, grad_fn=<AddBackward0>) 90000
tensor(164.2010, grad_fn=<AddBackward0>) 90100
tensor(146.2376, grad_fn=<AddBackward0>) 90200
tensor(141.4042, grad_fn=<AddBackward0>) 90300
tensor(111.0562, grad_fn=<AddBackward0>) 90400
tensor(120.5732, grad_fn=<AddBackward0>) 90500
tensor(79.1441, grad_fn=<AddBackward0>) 90600
tensor(104.6857, grad_fn=<AddBackward0>) 90700
tensor(72.5461, grad_fn=<AddBackward0>) 90800
tensor(182.5825, grad_fn=<AddBackward0>) 90900
tensor(230.1642, grad_fn=<AddBackward0>) 91000
tensor(58.9953, grad_fn=<AddBackward0>) 91100
tensor(106.4594, grad_fn=<AddBackward0>) 91200
tensor(169.7121, grad_fn=<AddBackward0>) 91300
tensor(108.4428, grad_fn=<AddBackward0>) 91400
tensor(139.0700, grad_fn=<AddBackward0>) 91500
tensor(146.1702, grad_fn=<AddBackward0>) 91600
tensor(163.1649, grad_fn=<AddBackward0>) 91700
tensor(142.1284, grad_fn=<AddBackward0>) 91800
tensor(81.1365, grad_fn=<AddBackward0>) 91900
tensor(200.6532, grad_fn=<AddBackward0>) 92000
tensor(92.8309, grad_fn=<AddBackward0>) 92100
tensor(169.3741, grad_fn=<AddBackward0>) 92200
tensor(220.6581, grad_fn=<AddBackward0>) 92300
tensor(125.3943, grad_fn=<AddBackward0>) 92400
tensor(191.6200, grad_fn=<AddBackward0>) 92500
tensor(117.5642, grad_fn=<AddBackward0>) 92600
tensor(163.0712, grad_fn=<AddBackward0>) 92700
tensor(96.1183, grad_fn=<AddBackward0>) 92800
tensor(101.8833, grad_fn=<AddBackward0>) 92900
tensor(91.8849, grad_fn=<AddBackward0>) 93000
tensor(106.7629, grad_fn=<AddBackward0>) 93100
tensor(263.3618, grad_fn=<AddBackward0>) 93200
tensor(241.0676, grad_fn=<AddBackward0>) 93300
tensor(141.5526, grad_fn=<AddBackward0>) 93400
tensor(160.9397, grad_fn=<AddBackward0>) 93500
tensor(60.3091, grad_fn=<AddBackward0>) 93600
tensor(367.3733, grad_fn=<AddBackward0>) 93700
tensor(283.6128, grad_fn=<AddBackward0>) 93800
tensor(83.3439, grad_fn=<AddBackward0>) 93900
tensor(124.6593, grad_fn=<AddBackward0>) 94000
tensor(149.9657, grad_fn=<AddBackward0>) 94100
tensor(80.5422, grad_fn=<AddBackward0>) 94200
tensor(83.2159, grad_fn=<AddBackward0>) 94300
tensor(98.4434, grad_fn=<AddBackward0>) 94400
tensor(106.0670, grad_fn=<AddBackward0>) 94500
tensor(189.4430, grad_fn=<AddBackward0>) 94600
tensor(105.9109, grad_fn=<AddBackward0>) 94700
tensor(94.6377, grad_fn=<AddBackward0>) 94800
tensor(93.9572, grad_fn=<AddBackward0>) 94900
tensor(69.5241, grad_fn=<AddBackward0>) 95000
tensor(126.7311, grad_fn=<AddBackward0>) 95100
tensor(63.6894, grad_fn=<AddBackward0>) 95200
tensor(223.5782, grad_fn=<AddBackward0>) 95300
tensor(245.4653, grad_fn=<AddBackward0>) 95400
tensor(107.4697, grad_fn=<AddBackward0>) 95500
tensor(99.2483, grad_fn=<AddBackward0>) 95600
tensor(125.3443, grad_fn=<AddBackward0>) 95700
tensor(170.8895, grad_fn=<AddBackward0>) 95800
tensor(101.9083, grad_fn=<AddBackward0>) 95900
tensor(119.3147, grad_fn=<AddBackward0>) 96000
tensor(98.4075, grad_fn=<AddBackward0>) 96100
tensor(121.6809, grad_fn=<AddBackward0>) 96200
tensor(100.9877, grad_fn=<AddBackward0>) 96300
tensor(133.0212, grad_fn=<AddBackward0>) 96400
tensor(99.0540, grad_fn=<AddBackward0>) 96500
tensor(88.6776, grad_fn=<AddBackward0>) 96600
tensor(108.5096, grad_fn=<AddBackward0>) 96700
tensor(114.7635, grad_fn=<AddBackward0>) 96800
tensor(132.6600, grad_fn=<AddBackward0>) 96900
tensor(116.6939, grad_fn=<AddBackward0>) 97000
tensor(205.5194, grad_fn=<AddBackward0>) 97100
tensor(218.4481, grad_fn=<AddBackward0>) 97200
tensor(92.3499, grad_fn=<AddBackward0>) 97300
tensor(106.5280, grad_fn=<AddBackward0>) 97400
tensor(172.4936, grad_fn=<AddBackward0>) 97500
tensor(82.5632, grad_fn=<AddBackward0>) 97600
tensor(108.4435, grad_fn=<AddBackward0>) 97700
tensor(124.1145, grad_fn=<AddBackward0>) 97800
tensor(101.9816, grad_fn=<AddBackward0>) 97900
tensor(178.8497, grad_fn=<AddBackward0>) 98000
tensor(90.0921, grad_fn=<AddBackward0>) 98100
tensor(216.3862, grad_fn=<AddBackward0>) 98200
tensor(85.2662, grad_fn=<AddBackward0>) 98300
tensor(93.3290, grad_fn=<AddBackward0>) 98400
tensor(140.7303, grad_fn=<AddBackward0>) 98500
tensor(128.6664, grad_fn=<AddBackward0>) 98600
tensor(164.7222, grad_fn=<AddBackward0>) 98700
tensor(92.8376, grad_fn=<AddBackward0>) 98800
tensor(88.8943, grad_fn=<AddBackward0>) 98900
tensor(60.2990, grad_fn=<AddBackward0>) 99000
tensor(147.6210, grad_fn=<AddBackward0>) 99100
tensor(73.6458, grad_fn=<AddBackward0>) 99200
tensor(151.6153, grad_fn=<AddBackward0>) 99300
tensor(114.3965, grad_fn=<AddBackward0>) 99400
tensor(125.4351, grad_fn=<AddBackward0>) 99500
tensor(134.1229, grad_fn=<AddBackward0>) 99600
tensor(98.3115, grad_fn=<AddBackward0>) 99700
tensor(56.5776, grad_fn=<AddBackward0>) 99800
tensor(156.1082, grad_fn=<AddBackward0>) 99900
tensor(286.0961, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=2, bias=True)
)
tensor(173.0668, grad_fn=<AddBackward0>) 0
tensor(86.3179, grad_fn=<AddBackward0>) 100
tensor(79.3751, grad_fn=<AddBackward0>) 200
tensor(137.9604, grad_fn=<AddBackward0>) 300
tensor(219.9448, grad_fn=<AddBackward0>) 400
tensor(148.4884, grad_fn=<AddBackward0>) 500
tensor(116.0371, grad_fn=<AddBackward0>) 600
tensor(151.0976, grad_fn=<AddBackward0>) 700
tensor(120.1547, grad_fn=<AddBackward0>) 800
tensor(113.2591, grad_fn=<AddBackward0>) 900
tensor(130.5791, grad_fn=<AddBackward0>) 1000
tensor(92.8518, grad_fn=<AddBackward0>) 1100
tensor(157.1528, grad_fn=<AddBackward0>) 1200
tensor(126.0241, grad_fn=<AddBackward0>) 1300
tensor(135.2800, grad_fn=<AddBackward0>) 1400
tensor(210.0718, grad_fn=<AddBackward0>) 1500
tensor(433.4748, grad_fn=<AddBackward0>) 1600
tensor(121.4645, grad_fn=<AddBackward0>) 1700
tensor(82.0779, grad_fn=<AddBackward0>) 1800
tensor(121.2783, grad_fn=<AddBackward0>) 1900
tensor(58.0987, grad_fn=<AddBackward0>) 2000
tensor(171.0797, grad_fn=<AddBackward0>) 2100
